

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   109      7.311942     -5.596724     -3.466207
   110      8.748037     -4.890409     -2.429935
   111      7.608786     -5.654221     -5.382575
   112     -1.126315     10.602626     10.584537
   113      0.191346     11.928777     10.490713
   114     -2.522304     11.368863      9.623009
   115     -3.795831      6.559341     -1.581801
   116     -2.049266      5.813552     -1.877386
   117     -4.223047      5.964834      0.212345
   118    -10.714116    -10.270735     -3.416797
   119    -11.337066    -11.211190     -4.964033
   120     -9.004422    -10.929482     -2.950847
   121      2.583448    -11.508258     -4.007716
   122      3.219326    -13.055936     -3.233646
   123      0.703220    -11.838656     -4.158331
   124     -8.535976      5.023066     -4.755751
   125     -7.064059      6.004920     -4.073295
   126     -7.629692      3.894654     -6.010542
   127     -0.505254     10.427363      1.137511
   128     -0.969894      9.669713     -0.468093
   129      0.858969     11.575642      0.815700
   130      3.574409     -1.627056     10.394493
   131      5.375496     -2.277428     10.430706
   132      3.394441      0.184946     10.756314
   133      7.217748     -9.800055      0.354471
   134      8.660755     -8.774293      1.060983
   135      6.908997     -8.995805     -1.300476
   136      0.654790      5.056246      4.074380
   137      0.735308      6.813804      3.230385
   138      1.165591      5.590250      5.735081
   139     11.436630     -0.860046     -5.815233
   140     11.776155     -0.552554     -3.965299
   141     11.067249      0.842912     -6.288077
   142     -7.267463     -0.846667      3.230816
   143     -7.535130      0.786572      2.668866
   144     -5.672621     -0.798793      4.236636
   145      4.372373      7.594428     -2.000933
   146      4.430482      7.928372     -0.210767
   147      5.717682      6.260234     -2.168183
   148     -8.946415      9.634362    -11.435147
   149     -7.445651      9.120714    -10.444303
   150    -10.063521     10.105093     -9.978310
   151     -6.161588     10.969244     -1.637111
   152     -5.345374      9.325899     -1.173603
   153     -5.324950     12.066003     -0.267202
   154     -7.891088     -2.710570    -10.584288
   155     -8.695832     -1.353375    -11.527499
   156     -9.204915     -3.826431     -9.799107
   157      8.140602     -4.178850     10.144622
   158      9.486436     -2.974731      9.591592
   159      7.743470     -5.368980      8.597575
   160      0.472224     -6.517577      2.652285
   161      0.776781     -4.829942      3.544215
   162      1.243825     -6.252240      0.809534
   163     -8.296521    -11.310077      4.985963
   164     -8.546337    -13.115068      4.663477
   165     -7.185952    -10.815122      3.520061
   166     -6.355421      2.300679      9.524828
   167     -5.287100      1.267632      8.433538
   168     -7.053108      3.758798      8.535876
   169    -10.542644     -3.569606      6.575536
   170     -9.607575     -2.031206      5.999179
   171     -9.651113     -3.892190      8.202099
   172     11.543271      0.123567     10.896720
   173     11.264897      0.822046      9.144143
   174     10.909434      1.428285     12.075688
   175    -10.835361     -5.990500     -7.119394
   176    -10.032441     -6.857304     -5.687796
   177    -11.430473     -4.353113     -6.426184
 
  MM charges 
  ---------- 
     1     -0.674440
     2      0.337220
     3      0.337220
     4     -0.674440
     5      0.337220
     6      0.337220
     7     -0.674440
     8      0.337220
     9      0.337220
    10     -0.674440
    11      0.337220
    12      0.337220
    13     -0.674440
    14      0.337220
    15      0.337220
    16     -0.674440
    17      0.337220
    18      0.337220
    19     -0.674440
    20      0.337220
    21      0.337220
    22     -0.674440
    23      0.337220
    24      0.337220
    25     -0.674440
    26      0.337220
    27      0.337220
    28     -0.674440
    29      0.337220
    30      0.337220
    31     -0.674440
    32      0.337220
    33      0.337220
    34     -0.674440
    35      0.337220
    36      0.337220
    37     -0.674440
    38      0.337220
    39      0.337220
    40     -0.674440
    41      0.337220
    42      0.337220
    43     -0.674440
    44      0.337220
    45      0.337220
    46     -0.674440
    47      0.337220
    48      0.337220
    49     -0.674440
    50      0.337220
    51      0.337220
    52     -0.674440
    53      0.337220
    54      0.337220
    55     -0.674440
    56      0.337220
    57      0.337220
    58     -0.674440
    59      0.337220
    60      0.337220
    61     -0.674440
    62      0.337220
    63      0.337220
    64     -0.674440
    65      0.337220
    66      0.337220
    67     -0.674440
    68      0.337220
    69      0.337220
    70     -0.674440
    71      0.337220
    72      0.337220
    73     -0.674440
    74      0.337220
    75      0.337220
    76     -0.674440
    77      0.337220
    78      0.337220
    79     -0.674440
    80      0.337220
    81      0.337220
    82     -0.674440
    83      0.337220
    84      0.337220
    85     -0.674440
    86      0.337220
    87      0.337220
    88     -0.674440
    89      0.337220
    90      0.337220
    91     -0.674440
    92      0.337220
    93      0.337220
    94     -0.674440
    95      0.337220
    96      0.337220
    97     -0.674440
    98      0.337220
    99      0.337220
   100     -0.674440
   101      0.337220
   102      0.337220
   103     -0.674440
   104      0.337220
   105      0.337220
   106     -0.674440
   107      0.337220
   108      0.337220
   109     -0.674440
   110      0.337220
   111      0.337220
   112     -0.674440
   113      0.337220
   114      0.337220
   115     -0.674440
   116      0.337220
   117      0.337220
   118     -0.674440
   119      0.337220
   120      0.337220
   121     -0.674440
   122      0.337220
   123      0.337220
   124     -0.674440
   125      0.337220
   126      0.337220
   127     -0.674440
   128      0.337220
   129      0.337220
   130     -0.674440
   131      0.337220
   132      0.337220
   133     -0.674440
   134      0.337220
   135      0.337220
   136     -0.674440
   137      0.337220
   138      0.337220
   139     -0.674440
   140      0.337220
   141      0.337220
   142     -0.674440
   143      0.337220
   144      0.337220
   145     -0.674440
   146      0.337220
   147      0.337220
   148     -0.674440
   149      0.337220
   150      0.337220
   151     -0.674440
   152      0.337220
   153      0.337220
   154     -0.674440
   155      0.337220
   156      0.337220
   157     -0.674440
   158      0.337220
   159      0.337220
   160     -0.674440
   161      0.337220
   162      0.337220
   163     -0.674440
   164      0.337220
   165      0.337220
   166     -0.674440
   167      0.337220
   168      0.337220
   169     -0.674440
   170      0.337220
   171      0.337220
   172     -0.674440
   173      0.337220
   174      0.337220
   175     -0.674440
   176      0.337220
   177      0.337220
 
  MM isotropic polarizabilities in au 
  ----------------------------------- 
     1      5.739350
     2      2.308390
     3      2.308390
     4      5.739350
     5      2.308390
     6      2.308390
     7      5.739350
     8      2.308390
     9      2.308390
    10      5.739350
    11      2.308390
    12      2.308390
    13      5.739350
    14      2.308390
    15      2.308390
    16      5.739350
    17      2.308390
    18      2.308390
    19      5.739350
    20      2.308390
    21      2.308390
    22      5.739350
    23      2.308390
    24      2.308390
    25      5.739350
    26      2.308390
    27      2.308390
    28      5.739350
    29      2.308390
    30      2.308390
    31      5.739350
    32      2.308390
    33      2.308390
    34      5.739350
    35      2.308390
    36      2.308390
    37      5.739350
    38      2.308390
    39      2.308390
    40      5.739350
    41      2.308390
    42      2.308390
    43      5.739350
    44      2.308390
    45      2.308390
    46      5.739350
    47      2.308390
    48      2.308390
    49      5.739350
    50      2.308390
    51      2.308390
    52      5.739350
    53      2.308390
    54      2.308390
    55      5.739350
    56      2.308390
    57      2.308390
    58      5.739350
    59      2.308390
    60      2.308390
    61      5.739350
    62      2.308390
    63      2.308390
    64      5.739350
    65      2.308390
    66      2.308390
    67      5.739350
    68      2.308390
    69      2.308390
    70      5.739350
    71      2.308390
    72      2.308390
    73      5.739350
    74      2.308390
    75      2.308390
    76      5.739350
    77      2.308390
    78      2.308390
    79      5.739350
    80      2.308390
    81      2.308390
    82      5.739350
    83      2.308390
    84      2.308390
    85      5.739350
    86      2.308390
    87      2.308390
    88      5.739350
    89      2.308390
    90      2.308390
    91      5.739350
    92      2.308390
    93      2.308390
    94      5.739350
    95      2.308390
    96      2.308390
    97      5.739350
    98      2.308390
    99      2.308390
   100      5.739350
   101      2.308390
   102      2.308390
   103      5.739350
   104      2.308390
   105      2.308390
   106      5.739350
   107      2.308390
   108      2.308390
   109      5.739350
   110      2.308390
   111      2.308390
   112      5.739350
   113      2.308390
   114      2.308390
   115      5.739350
   116      2.308390
   117      2.308390
   118      5.739350
   119      2.308390
   120      2.308390
   121      5.739350
   122      2.308390
   123      2.308390
   124      5.739350
   125      2.308390
   126      2.308390
   127      5.739350
   128      2.308390
   129      2.308390
   130      5.739350
   131      2.308390
   132      2.308390
   133      5.739350
   134      2.308390
   135      2.308390
   136      5.739350
   137      2.308390
   138      2.308390
   139      5.739350
   140      2.308390
   141      2.308390
   142      5.739350
   143      2.308390
   144      2.308390
   145      5.739350
   146      2.308390
   147      2.308390
   148      5.739350
   149      2.308390
   150      2.308390
   151      5.739350
   152      2.308390
   153      2.308390
   154      5.739350
   155      2.308390
   156      2.308390
   157      5.739350
   158      2.308390
   159      2.308390
   160      5.739350
   161      2.308390
   162      2.308390
   163      5.739350
   164      2.308390
   165      2.308390
   166      5.739350
   167      2.308390
   168      2.308390
   169      5.739350
   170      2.308390
   171      2.308390
   172      5.739350
   173      2.308390
   174      2.308390
   175      5.739350
   176      2.308390
   177      2.308390


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     32.88285596        83.57987772       278.79246289
      y     50.23645285       127.68831855       425.92238443
      z     13.51391718        34.34894909       114.57576125


  Time used in HUCKEL     is       0.27 seconds
  Time used in OVERLAP    is       0.13 seconds
  Time used in POPOVLP    is       0.20 seconds
  Time used in DIPLEN     is       0.33 seconds
  Time used in QUADRUP    is       0.51 seconds
  Time used in KINENE     is       0.26 seconds

 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    28390458 ( 37.9% )
 HERMIT - Megabytes written:                            325.087

  Time used in TWOINT     is      15.17 seconds
  Total CPU  time used in HERMIT:  16.93 seconds
  Total wall time used in HERMIT:   5.80 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

NCCEXCI for singlet:   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     1
 Indices of requested core orbs
                     1

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   36

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684498     -20.684245     -20.684229     -20.684166     -15.673736
           -1.709917      -1.584980      -1.576696      -1.562401      -1.467588
           -0.807229      -0.794370      -0.787321      -0.772747      -0.742290
           -0.727846      -0.693287      -0.687202      -0.668270      -0.655135
           -0.620414      -0.611335      -0.601893      -0.589855      -0.525845
           -0.264182      -0.251300      -0.244025      -0.230588      -0.185892
           -0.184900      -0.182184      -0.176160      -0.163100      -0.151268
           -0.144705

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Thu Dec 27 21:58:01 2018
     Host name              : n-62-29-8                               

 Title lines from ".mol" input file:
                                                                             
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: QMMM

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          50
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
