

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   108      3.587522     -4.592666     -8.813726
   109     -9.096059     -5.454339     -1.678693
   110     -8.135738     -4.364432     -0.329156
   111     -7.930890     -6.705948     -2.355744
   112      2.707055      8.945402    -10.030759
   113      3.430601     10.551310    -10.704373
   114      1.557739      8.544550    -11.392276
   115     -2.035887      7.110737     -1.088182
   116     -1.428070      5.782103      0.155477
   117     -3.746044      7.612907     -0.403048
   118     -4.575271     10.524265     -4.917413
   119     -4.964307      9.902078     -6.672334
   120     -2.800034     10.305538     -4.703617
   121      8.873130    -10.243797     -4.238508
   122      8.486596    -11.832943     -3.370119
   123      7.154471     -9.801293     -4.904807
   124     -3.344018      3.916225     -5.161923
   125     -2.279594      5.224641     -4.238676
   126     -2.322458      3.193333     -6.466240
   127      6.724258      8.457500      2.977649
   128      5.297715      9.411229      2.248880
   129      7.769259      9.534377      4.153779
   130      7.663660     -1.269558     10.469028
   131      9.318319     -2.329229     10.424663
   132      8.091486      0.066919     11.723385
   133     -9.838166     -8.659020      3.173262
   134     -8.443910     -8.992713      1.975166
   135    -11.219493     -8.173956      1.953537
   136      2.800892      6.192925      7.521698
   137      4.650979      6.085200      7.446022
   138      2.037934      4.909085      8.711726
   139    -10.004206      0.732860     -6.876865
   140    -10.033095      0.093373     -5.104409
   141     -8.994412     -0.488111     -7.846438
   142      0.000306      0.340960      6.345228
   143     -0.277427      1.737046      5.250666
   144      1.869408     -0.191777      6.462313
   145      8.140659      8.258387     -2.146852
   146      7.761695      8.574137     -0.291058
   147      9.689329      7.400339     -2.373076
   148     -4.422231     10.444426    -10.007770
   149     -3.236600      9.053891    -10.213664
   150     -5.906553      9.684217    -10.860016
   151      2.950312     10.874323      0.593363
   152      1.939464     10.010229     -0.663538
   153      2.121133     12.585463      1.054152
   154     -4.468437     -3.017709     -5.937962
   155     -4.985910     -2.879338     -7.698054
   156     -4.819903     -4.856343     -5.666784
   157    -11.537039     -4.309534     10.398760
   158    -10.228982     -3.532992     11.553838
   159    -10.659246     -4.226218      8.755674
   160      5.076341     -6.324362      3.043946
   161      5.048723     -4.561319      3.809896
   162      6.722795     -6.484935      2.121930
   163      0.854519     11.191398      6.376193
   164      1.163918      9.381349      6.565878
   165      2.436796     12.125736      6.728192
   166     -1.983041      6.850660     11.183450
   167     -1.565498      5.129006     11.484298
   168     -2.944779      7.061156      9.572925
   169     -4.617712     -5.174246      9.062958
   170     -6.037395     -5.337225      7.892220
   171     -3.961679     -6.777618      9.404317
   172     -6.733279     -2.420184    -10.706621
   173     -5.822344     -3.923980    -11.545970
   174     -6.500941     -0.863756    -11.623635
   175     -5.850254     -8.119720     -6.715837
   176     -5.255107     -9.710422     -6.123950
   177     -6.919257     -8.514095     -8.189164
 
  MM charges 
  ---------- 
     1     -0.674440
     2      0.337220
     3      0.337220
     4     -0.674440
     5      0.337220
     6      0.337220
     7     -0.674440
     8      0.337220
     9      0.337220
    10     -0.674440
    11      0.337220
    12      0.337220
    13     -0.674440
    14      0.337220
    15      0.337220
    16     -0.674440
    17      0.337220
    18      0.337220
    19     -0.674440
    20      0.337220
    21      0.337220
    22     -0.674440
    23      0.337220
    24      0.337220
    25     -0.674440
    26      0.337220
    27      0.337220
    28     -0.674440
    29      0.337220
    30      0.337220
    31     -0.674440
    32      0.337220
    33      0.337220
    34     -0.674440
    35      0.337220
    36      0.337220
    37     -0.674440
    38      0.337220
    39      0.337220
    40     -0.674440
    41      0.337220
    42      0.337220
    43     -0.674440
    44      0.337220
    45      0.337220
    46     -0.674440
    47      0.337220
    48      0.337220
    49     -0.674440
    50      0.337220
    51      0.337220
    52     -0.674440
    53      0.337220
    54      0.337220
    55     -0.674440
    56      0.337220
    57      0.337220
    58     -0.674440
    59      0.337220
    60      0.337220
    61     -0.674440
    62      0.337220
    63      0.337220
    64     -0.674440
    65      0.337220
    66      0.337220
    67     -0.674440
    68      0.337220
    69      0.337220
    70     -0.674440
    71      0.337220
    72      0.337220
    73     -0.674440
    74      0.337220
    75      0.337220
    76     -0.674440
    77      0.337220
    78      0.337220
    79     -0.674440
    80      0.337220
    81      0.337220
    82     -0.674440
    83      0.337220
    84      0.337220
    85     -0.674440
    86      0.337220
    87      0.337220
    88     -0.674440
    89      0.337220
    90      0.337220
    91     -0.674440
    92      0.337220
    93      0.337220
    94     -0.674440
    95      0.337220
    96      0.337220
    97     -0.674440
    98      0.337220
    99      0.337220
   100     -0.674440
   101      0.337220
   102      0.337220
   103     -0.674440
   104      0.337220
   105      0.337220
   106     -0.674440
   107      0.337220
   108      0.337220
   109     -0.674440
   110      0.337220
   111      0.337220
   112     -0.674440
   113      0.337220
   114      0.337220
   115     -0.674440
   116      0.337220
   117      0.337220
   118     -0.674440
   119      0.337220
   120      0.337220
   121     -0.674440
   122      0.337220
   123      0.337220
   124     -0.674440
   125      0.337220
   126      0.337220
   127     -0.674440
   128      0.337220
   129      0.337220
   130     -0.674440
   131      0.337220
   132      0.337220
   133     -0.674440
   134      0.337220
   135      0.337220
   136     -0.674440
   137      0.337220
   138      0.337220
   139     -0.674440
   140      0.337220
   141      0.337220
   142     -0.674440
   143      0.337220
   144      0.337220
   145     -0.674440
   146      0.337220
   147      0.337220
   148     -0.674440
   149      0.337220
   150      0.337220
   151     -0.674440
   152      0.337220
   153      0.337220
   154     -0.674440
   155      0.337220
   156      0.337220
   157     -0.674440
   158      0.337220
   159      0.337220
   160     -0.674440
   161      0.337220
   162      0.337220
   163     -0.674440
   164      0.337220
   165      0.337220
   166     -0.674440
   167      0.337220
   168      0.337220
   169     -0.674440
   170      0.337220
   171      0.337220
   172     -0.674440
   173      0.337220
   174      0.337220
   175     -0.674440
   176      0.337220
   177      0.337220
 
  MM isotropic polarizabilities in au 
  ----------------------------------- 
     1      5.739350
     2      2.308390
     3      2.308390
     4      5.739350
     5      2.308390
     6      2.308390
     7      5.739350
     8      2.308390
     9      2.308390
    10      5.739350
    11      2.308390
    12      2.308390
    13      5.739350
    14      2.308390
    15      2.308390
    16      5.739350
    17      2.308390
    18      2.308390
    19      5.739350
    20      2.308390
    21      2.308390
    22      5.739350
    23      2.308390
    24      2.308390
    25      5.739350
    26      2.308390
    27      2.308390
    28      5.739350
    29      2.308390
    30      2.308390
    31      5.739350
    32      2.308390
    33      2.308390
    34      5.739350
    35      2.308390
    36      2.308390
    37      5.739350
    38      2.308390
    39      2.308390
    40      5.739350
    41      2.308390
    42      2.308390
    43      5.739350
    44      2.308390
    45      2.308390
    46      5.739350
    47      2.308390
    48      2.308390
    49      5.739350
    50      2.308390
    51      2.308390
    52      5.739350
    53      2.308390
    54      2.308390
    55      5.739350
    56      2.308390
    57      2.308390
    58      5.739350
    59      2.308390
    60      2.308390
    61      5.739350
    62      2.308390
    63      2.308390
    64      5.739350
    65      2.308390
    66      2.308390
    67      5.739350
    68      2.308390
    69      2.308390
    70      5.739350
    71      2.308390
    72      2.308390
    73      5.739350
    74      2.308390
    75      2.308390
    76      5.739350
    77      2.308390
    78      2.308390
    79      5.739350
    80      2.308390
    81      2.308390
    82      5.739350
    83      2.308390
    84      2.308390
    85      5.739350
    86      2.308390
    87      2.308390
    88      5.739350
    89      2.308390
    90      2.308390
    91      5.739350
    92      2.308390
    93      2.308390
    94      5.739350
    95      2.308390
    96      2.308390
    97      5.739350
    98      2.308390
    99      2.308390
   100      5.739350
   101      2.308390
   102      2.308390
   103      5.739350
   104      2.308390
   105      2.308390
   106      5.739350
   107      2.308390
   108      2.308390
   109      5.739350
   110      2.308390
   111      2.308390
   112      5.739350
   113      2.308390
   114      2.308390
   115      5.739350
   116      2.308390
   117      2.308390
   118      5.739350
   119      2.308390
   120      2.308390
   121      5.739350
   122      2.308390
   123      2.308390
   124      5.739350
   125      2.308390
   126      2.308390
   127      5.739350
   128      2.308390
   129      2.308390
   130      5.739350
   131      2.308390
   132      2.308390
   133      5.739350
   134      2.308390
   135      2.308390
   136      5.739350
   137      2.308390
   138      2.308390
   139      5.739350
   140      2.308390
   141      2.308390
   142      5.739350
   143      2.308390
   144      2.308390
   145      5.739350
   146      2.308390
   147      2.308390
   148      5.739350
   149      2.308390
   150      2.308390
   151      5.739350
   152      2.308390
   153      2.308390
   154      5.739350
   155      2.308390
   156      2.308390
   157      5.739350
   158      2.308390
   159      2.308390
   160      5.739350
   161      2.308390
   162      2.308390
   163      5.739350
   164      2.308390
   165      2.308390
   166      5.739350
   167      2.308390
   168      2.308390
   169      5.739350
   170      2.308390
   171      2.308390
   172      5.739350
   173      2.308390
   174      2.308390
   175      5.739350
   176      2.308390
   177      2.308390


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     21.02996836        53.45284443       178.29949688
      y     -0.81625964        -2.07472493        -6.92053743
      z     27.78720379        70.62802265       235.58972470


  Time used in HUCKEL     is       0.16 seconds
  Time used in OVERLAP    is       0.13 seconds
  Time used in POPOVLP    is       0.24 seconds
  Time used in DIPLEN     is       0.22 seconds
  Time used in QUADRUP    is       1.04 seconds
  Time used in KINENE     is       0.21 seconds

 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    25281081 ( 33.7% )
 HERMIT - Megabytes written:                            289.486

  Time used in TWOINT     is      14.58 seconds
  Total CPU  time used in HERMIT:  16.63 seconds
  Total wall time used in HERMIT:   5.69 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

NCCEXCI for singlet:   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     1
 Indices of requested core orbs
                     1

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   36

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684479     -20.684413     -20.684299     -20.683974     -15.673589
           -1.699051      -1.589788      -1.578270      -1.571178      -1.459212
           -0.830045      -0.792828      -0.784174      -0.778258      -0.724954
           -0.711019      -0.700353      -0.684309      -0.675668      -0.653682
           -0.617246      -0.614931      -0.611678      -0.597640      -0.516520
           -0.262396      -0.250778      -0.244459      -0.223736      -0.190347
           -0.182539      -0.179979      -0.177905      -0.163861      -0.157548
           -0.140691

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Tue Nov 27 10:22:35 2018
     Host name              : n-62-23-32                              

 Title lines from ".mol" input file:
                                                                             
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: QMMM

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          50
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
