

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   138     -5.321274     10.152710      2.971490
   139      5.248040      2.144862     -8.310059
   140      4.868479      0.870865     -6.985503
   141      6.308255      3.398784     -7.431323
   142     11.623070      1.995082      3.400303
   143     11.879104      3.749827      2.822606
   144     10.494486      1.331870      2.045491
   145      5.264129      3.764673     -0.553523
   146      5.110464      5.631216     -1.172749
   147      4.471619      3.693647      1.133176
   148    -11.331826     -8.223064     -9.756518
   149     -9.728389     -7.294006     -9.409655
   150    -11.279322     -9.476712     -8.335412
   151     -6.986663     -4.825457     -0.556921
   152     -6.944341     -3.010963      0.009949
   153     -7.364892     -5.819691      0.966790
   154      7.736675      2.482656     10.642023
   155      9.158197      2.812918     11.832063
   156      6.352435      2.131970     12.030335
   157      7.620215      4.884755      5.994005
   158      8.704889      3.602351      4.976484
   159      7.652884      4.159274      7.746825
   160      0.237523     -6.644997      3.992341
   161     -0.792462     -5.087785      4.236433
   162      0.893357     -6.525755      2.184487
   163     -5.219287    -11.027525      5.712829
   164     -6.245345    -11.664601      7.056782
   165     -3.602940    -10.816190      6.584707
   166     -8.315755      1.406763      8.198375
   167     -9.512435      1.381481      6.811856
   168     -8.164809     -0.399367      8.730062
   169      5.232002     -7.989201      5.314747
   170      4.088065     -6.570126      5.343342
   171      6.505420     -7.821359      6.617263
   172      6.649729     -0.869701      2.435740
   173      5.078781      0.007988      2.818884
   174      7.496547     -1.126422      4.065466
   175     10.595653     -2.194562     -6.593812
   176     11.394776     -3.448289     -5.393860
   177      9.943618     -0.805929     -5.544821
 
  MM charges 
  ---------- 
     1     -0.674440
     2      0.337220
     3      0.337220
     4     -0.674440
     5      0.337220
     6      0.337220
     7     -0.674440
     8      0.337220
     9      0.337220
    10     -0.674440
    11      0.337220
    12      0.337220
    13     -0.674440
    14      0.337220
    15      0.337220
    16     -0.674440
    17      0.337220
    18      0.337220
    19     -0.674440
    20      0.337220
    21      0.337220
    22     -0.674440
    23      0.337220
    24      0.337220
    25     -0.674440
    26      0.337220
    27      0.337220
    28     -0.674440
    29      0.337220
    30      0.337220
    31     -0.674440
    32      0.337220
    33      0.337220
    34     -0.674440
    35      0.337220
    36      0.337220
    37     -0.674440
    38      0.337220
    39      0.337220
    40     -0.674440
    41      0.337220
    42      0.337220
    43     -0.674440
    44      0.337220
    45      0.337220
    46     -0.674440
    47      0.337220
    48      0.337220
    49     -0.674440
    50      0.337220
    51      0.337220
    52     -0.674440
    53      0.337220
    54      0.337220
    55     -0.674440
    56      0.337220
    57      0.337220
    58     -0.674440
    59      0.337220
    60      0.337220
    61     -0.674440
    62      0.337220
    63      0.337220
    64     -0.674440
    65      0.337220
    66      0.337220
    67     -0.674440
    68      0.337220
    69      0.337220
    70     -0.674440
    71      0.337220
    72      0.337220
    73     -0.674440
    74      0.337220
    75      0.337220
    76     -0.674440
    77      0.337220
    78      0.337220
    79     -0.674440
    80      0.337220
    81      0.337220
    82     -0.674440
    83      0.337220
    84      0.337220
    85     -0.674440
    86      0.337220
    87      0.337220
    88     -0.674440
    89      0.337220
    90      0.337220
    91     -0.674440
    92      0.337220
    93      0.337220
    94     -0.674440
    95      0.337220
    96      0.337220
    97     -0.674440
    98      0.337220
    99      0.337220
   100     -0.674440
   101      0.337220
   102      0.337220
   103     -0.674440
   104      0.337220
   105      0.337220
   106     -0.674440
   107      0.337220
   108      0.337220
   109     -0.674440
   110      0.337220
   111      0.337220
   112     -0.674440
   113      0.337220
   114      0.337220
   115     -0.674440
   116      0.337220
   117      0.337220
   118     -0.674440
   119      0.337220
   120      0.337220
   121     -0.674440
   122      0.337220
   123      0.337220
   124     -0.674440
   125      0.337220
   126      0.337220
   127     -0.674440
   128      0.337220
   129      0.337220
   130     -0.674440
   131      0.337220
   132      0.337220
   133     -0.674440
   134      0.337220
   135      0.337220
   136     -0.674440
   137      0.337220
   138      0.337220
   139     -0.674440
   140      0.337220
   141      0.337220
   142     -0.674440
   143      0.337220
   144      0.337220
   145     -0.674440
   146      0.337220
   147      0.337220
   148     -0.674440
   149      0.337220
   150      0.337220
   151     -0.674440
   152      0.337220
   153      0.337220
   154     -0.674440
   155      0.337220
   156      0.337220
   157     -0.674440
   158      0.337220
   159      0.337220
   160     -0.674440
   161      0.337220
   162      0.337220
   163     -0.674440
   164      0.337220
   165      0.337220
   166     -0.674440
   167      0.337220
   168      0.337220
   169     -0.674440
   170      0.337220
   171      0.337220
   172     -0.674440
   173      0.337220
   174      0.337220
   175     -0.674440
   176      0.337220
   177      0.337220
 
  MM isotropic polarizabilities in au 
  ----------------------------------- 
     1      5.739350
     2      2.308390
     3      2.308390
     4      5.739350
     5      2.308390
     6      2.308390
     7      5.739350
     8      2.308390
     9      2.308390
    10      5.739350
    11      2.308390
    12      2.308390
    13      5.739350
    14      2.308390
    15      2.308390
    16      5.739350
    17      2.308390
    18      2.308390
    19      5.739350
    20      2.308390
    21      2.308390
    22      5.739350
    23      2.308390
    24      2.308390
    25      5.739350
    26      2.308390
    27      2.308390
    28      5.739350
    29      2.308390
    30      2.308390
    31      5.739350
    32      2.308390
    33      2.308390
    34      5.739350
    35      2.308390
    36      2.308390
    37      5.739350
    38      2.308390
    39      2.308390
    40      5.739350
    41      2.308390
    42      2.308390
    43      5.739350
    44      2.308390
    45      2.308390
    46      5.739350
    47      2.308390
    48      2.308390
    49      5.739350
    50      2.308390
    51      2.308390
    52      5.739350
    53      2.308390
    54      2.308390
    55      5.739350
    56      2.308390
    57      2.308390
    58      5.739350
    59      2.308390
    60      2.308390
    61      5.739350
    62      2.308390
    63      2.308390
    64      5.739350
    65      2.308390
    66      2.308390
    67      5.739350
    68      2.308390
    69      2.308390
    70      5.739350
    71      2.308390
    72      2.308390
    73      5.739350
    74      2.308390
    75      2.308390
    76      5.739350
    77      2.308390
    78      2.308390
    79      5.739350
    80      2.308390
    81      2.308390
    82      5.739350
    83      2.308390
    84      2.308390
    85      5.739350
    86      2.308390
    87      2.308390
    88      5.739350
    89      2.308390
    90      2.308390
    91      5.739350
    92      2.308390
    93      2.308390
    94      5.739350
    95      2.308390
    96      2.308390
    97      5.739350
    98      2.308390
    99      2.308390
   100      5.739350
   101      2.308390
   102      2.308390
   103      5.739350
   104      2.308390
   105      2.308390
   106      5.739350
   107      2.308390
   108      2.308390
   109      5.739350
   110      2.308390
   111      2.308390
   112      5.739350
   113      2.308390
   114      2.308390
   115      5.739350
   116      2.308390
   117      2.308390
   118      5.739350
   119      2.308390
   120      2.308390
   121      5.739350
   122      2.308390
   123      2.308390
   124      5.739350
   125      2.308390
   126      2.308390
   127      5.739350
   128      2.308390
   129      2.308390
   130      5.739350
   131      2.308390
   132      2.308390
   133      5.739350
   134      2.308390
   135      2.308390
   136      5.739350
   137      2.308390
   138      2.308390
   139      5.739350
   140      2.308390
   141      2.308390
   142      5.739350
   143      2.308390
   144      2.308390
   145      5.739350
   146      2.308390
   147      2.308390
   148      5.739350
   149      2.308390
   150      2.308390
   151      5.739350
   152      2.308390
   153      2.308390
   154      5.739350
   155      2.308390
   156      2.308390
   157      5.739350
   158      2.308390
   159      2.308390
   160      5.739350
   161      2.308390
   162      2.308390
   163      5.739350
   164      2.308390
   165      2.308390
   166      5.739350
   167      2.308390
   168      2.308390
   169      5.739350
   170      2.308390
   171      2.308390
   172      5.739350
   173      2.308390
   174      2.308390
   175      5.739350
   176      2.308390
   177      2.308390


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x    -66.99972954      -170.29631516      -568.04736283
      y     29.62512497        75.29955200       251.17226932
      z      4.63600085        11.78353805        39.30565207



 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    31049616 ( 40.4% )
 HERMIT - Megabytes written:                            355.536

  Time used in TWOINT     is       5.93 seconds
  Total CPU  time used in HERMIT:   6.11 seconds
  Total wall time used in HERMIT:   6.95 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

NCCEXCI for singlet:    1
 CCSD_INPUT: core-val requested
 Requested number of virtual orbs per sym
                     1
 Indices of requested virtual orbs
                     1
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     1
 Indices of requested core orbs
                     1

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   36

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.685510     -20.684975     -20.684267     -20.683471     -15.672817
           -1.737465      -1.666151      -1.580826      -1.512325      -1.463971
           -0.835631      -0.805640      -0.783689      -0.773830      -0.739870
           -0.703522      -0.697262      -0.672372      -0.668181      -0.647582
           -0.614838      -0.610933      -0.601454      -0.578810      -0.532967
           -0.266898      -0.250195      -0.223232      -0.212596      -0.187025
           -0.182635      -0.178142      -0.164013      -0.161214      -0.160086
           -0.151404

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Tue Dec  4 09:18:24 2018
     Host name              : n-62-29-10                              

 Title lines from ".mol" input file:
                                                                             
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: QMMM

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          50
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              25 |   25
@    Secondary orbitals                132 |  132
@    Total number of orbitals          157 |  157
@    Number of basis functions         157 |  157

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           3300
     ------------------------------------------
@    Total number of variables             3301

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-07


 Changes of defaults for CC:
 ---------------------------


 -Implicit frozen core calculation
 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

Calculating AOSUPINT
     (Precalculated two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
