

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   150     -2.535109    -10.689978     12.761846
   151      9.108612      0.567485     -5.752655
   152     10.845554      0.725368     -6.250058
   153      8.429647      2.341586     -5.987297
   154      2.583626     11.080231     -5.932822
   155      2.705627     10.033701     -7.525103
   156      0.653186     10.926007     -5.437129
   157      4.021075     -8.185585      9.093421
   158      3.320768     -9.635390      8.201464
   159      5.497183     -8.783727      9.977826
   160      6.973448     -2.110457      3.327190
   161      6.203708     -0.491682      2.810733
   162      7.817982     -2.770002      1.691586
   163     -9.691683    -10.687718     -9.619581
   164    -11.003511    -10.079077     -8.418841
   165     -8.083143    -10.900356     -8.491156
   166      5.190042      3.620606      3.053026
   167      4.140530      4.544587      4.286823
   168      6.909753      4.108319      3.799975
   169     -5.916368     -2.560730      7.103874
   170     -6.694207     -4.115075      6.629033
   171     -4.647386     -2.926861      8.624275
   172    -10.554419     -5.315930     -3.795335
   173     -9.543245     -4.111592     -4.711637
   174    -11.629764     -4.080076     -2.967940
   175     -2.655927     -6.652764     -5.117031
   176     -0.775649     -6.741150     -5.396415
   177     -3.328269     -5.255345     -6.143551
 
  MM charges 
  ---------- 
     1     -0.674440
     2      0.337220
     3      0.337220
     4     -0.674440
     5      0.337220
     6      0.337220
     7     -0.674440
     8      0.337220
     9      0.337220
    10     -0.674440
    11      0.337220
    12      0.337220
    13     -0.674440
    14      0.337220
    15      0.337220
    16     -0.674440
    17      0.337220
    18      0.337220
    19     -0.674440
    20      0.337220
    21      0.337220
    22     -0.674440
    23      0.337220
    24      0.337220
    25     -0.674440
    26      0.337220
    27      0.337220
    28     -0.674440
    29      0.337220
    30      0.337220
    31     -0.674440
    32      0.337220
    33      0.337220
    34     -0.674440
    35      0.337220
    36      0.337220
    37     -0.674440
    38      0.337220
    39      0.337220
    40     -0.674440
    41      0.337220
    42      0.337220
    43     -0.674440
    44      0.337220
    45      0.337220
    46     -0.674440
    47      0.337220
    48      0.337220
    49     -0.674440
    50      0.337220
    51      0.337220
    52     -0.674440
    53      0.337220
    54      0.337220
    55     -0.674440
    56      0.337220
    57      0.337220
    58     -0.674440
    59      0.337220
    60      0.337220
    61     -0.674440
    62      0.337220
    63      0.337220
    64     -0.674440
    65      0.337220
    66      0.337220
    67     -0.674440
    68      0.337220
    69      0.337220
    70     -0.674440
    71      0.337220
    72      0.337220
    73     -0.674440
    74      0.337220
    75      0.337220
    76     -0.674440
    77      0.337220
    78      0.337220
    79     -0.674440
    80      0.337220
    81      0.337220
    82     -0.674440
    83      0.337220
    84      0.337220
    85     -0.674440
    86      0.337220
    87      0.337220
    88     -0.674440
    89      0.337220
    90      0.337220
    91     -0.674440
    92      0.337220
    93      0.337220
    94     -0.674440
    95      0.337220
    96      0.337220
    97     -0.674440
    98      0.337220
    99      0.337220
   100     -0.674440
   101      0.337220
   102      0.337220
   103     -0.674440
   104      0.337220
   105      0.337220
   106     -0.674440
   107      0.337220
   108      0.337220
   109     -0.674440
   110      0.337220
   111      0.337220
   112     -0.674440
   113      0.337220
   114      0.337220
   115     -0.674440
   116      0.337220
   117      0.337220
   118     -0.674440
   119      0.337220
   120      0.337220
   121     -0.674440
   122      0.337220
   123      0.337220
   124     -0.674440
   125      0.337220
   126      0.337220
   127     -0.674440
   128      0.337220
   129      0.337220
   130     -0.674440
   131      0.337220
   132      0.337220
   133     -0.674440
   134      0.337220
   135      0.337220
   136     -0.674440
   137      0.337220
   138      0.337220
   139     -0.674440
   140      0.337220
   141      0.337220
   142     -0.674440
   143      0.337220
   144      0.337220
   145     -0.674440
   146      0.337220
   147      0.337220
   148     -0.674440
   149      0.337220
   150      0.337220
   151     -0.674440
   152      0.337220
   153      0.337220
   154     -0.674440
   155      0.337220
   156      0.337220
   157     -0.674440
   158      0.337220
   159      0.337220
   160     -0.674440
   161      0.337220
   162      0.337220
   163     -0.674440
   164      0.337220
   165      0.337220
   166     -0.674440
   167      0.337220
   168      0.337220
   169     -0.674440
   170      0.337220
   171      0.337220
   172     -0.674440
   173      0.337220
   174      0.337220
   175     -0.674440
   176      0.337220
   177      0.337220
 
  MM isotropic polarizabilities in au 
  ----------------------------------- 
     1      5.739350
     2      2.308390
     3      2.308390
     4      5.739350
     5      2.308390
     6      2.308390
     7      5.739350
     8      2.308390
     9      2.308390
    10      5.739350
    11      2.308390
    12      2.308390
    13      5.739350
    14      2.308390
    15      2.308390
    16      5.739350
    17      2.308390
    18      2.308390
    19      5.739350
    20      2.308390
    21      2.308390
    22      5.739350
    23      2.308390
    24      2.308390
    25      5.739350
    26      2.308390
    27      2.308390
    28      5.739350
    29      2.308390
    30      2.308390
    31      5.739350
    32      2.308390
    33      2.308390
    34      5.739350
    35      2.308390
    36      2.308390
    37      5.739350
    38      2.308390
    39      2.308390
    40      5.739350
    41      2.308390
    42      2.308390
    43      5.739350
    44      2.308390
    45      2.308390
    46      5.739350
    47      2.308390
    48      2.308390
    49      5.739350
    50      2.308390
    51      2.308390
    52      5.739350
    53      2.308390
    54      2.308390
    55      5.739350
    56      2.308390
    57      2.308390
    58      5.739350
    59      2.308390
    60      2.308390
    61      5.739350
    62      2.308390
    63      2.308390
    64      5.739350
    65      2.308390
    66      2.308390
    67      5.739350
    68      2.308390
    69      2.308390
    70      5.739350
    71      2.308390
    72      2.308390
    73      5.739350
    74      2.308390
    75      2.308390
    76      5.739350
    77      2.308390
    78      2.308390
    79      5.739350
    80      2.308390
    81      2.308390
    82      5.739350
    83      2.308390
    84      2.308390
    85      5.739350
    86      2.308390
    87      2.308390
    88      5.739350
    89      2.308390
    90      2.308390
    91      5.739350
    92      2.308390
    93      2.308390
    94      5.739350
    95      2.308390
    96      2.308390
    97      5.739350
    98      2.308390
    99      2.308390
   100      5.739350
   101      2.308390
   102      2.308390
   103      5.739350
   104      2.308390
   105      2.308390
   106      5.739350
   107      2.308390
   108      2.308390
   109      5.739350
   110      2.308390
   111      2.308390
   112      5.739350
   113      2.308390
   114      2.308390
   115      5.739350
   116      2.308390
   117      2.308390
   118      5.739350
   119      2.308390
   120      2.308390
   121      5.739350
   122      2.308390
   123      2.308390
   124      5.739350
   125      2.308390
   126      2.308390
   127      5.739350
   128      2.308390
   129      2.308390
   130      5.739350
   131      2.308390
   132      2.308390
   133      5.739350
   134      2.308390
   135      2.308390
   136      5.739350
   137      2.308390
   138      2.308390
   139      5.739350
   140      2.308390
   141      2.308390
   142      5.739350
   143      2.308390
   144      2.308390
   145      5.739350
   146      2.308390
   147      2.308390
   148      5.739350
   149      2.308390
   150      2.308390
   151      5.739350
   152      2.308390
   153      2.308390
   154      5.739350
   155      2.308390
   156      2.308390
   157      5.739350
   158      2.308390
   159      2.308390
   160      5.739350
   161      2.308390
   162      2.308390
   163      5.739350
   164      2.308390
   165      2.308390
   166      5.739350
   167      2.308390
   168      2.308390
   169      5.739350
   170      2.308390
   171      2.308390
   172      5.739350
   173      2.308390
   174      2.308390
   175      5.739350
   176      2.308390
   177      2.308390


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x    -36.67780585       -93.22567760      -310.96738799
      y     -3.23913042        -8.23304778       -27.46249133
      z     55.32099721       140.61194039       469.03094669


  Time used in HUCKEL     is       3.58 seconds
  Time used in OVERLAP    is       1.25 seconds
  Time used in POPOVLP    is       1.02 seconds
  Time used in DIPLEN     is       2.23 seconds
  Time used in QUADRUP    is       2.11 seconds
  Time used in KINENE     is       0.19 seconds

 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    37591657 ( 43.1% )
 HERMIT - Megabytes written:                            430.443

  Time used in TWOINT     is      17.69 seconds
  Total CPU  time used in HERMIT:  28.13 seconds
  Total wall time used in HERMIT:  14.20 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

NCCEXCI for singlet:   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     1
 Indices of requested core orbs
                     1

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   37

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.685374     -20.684691     -20.684586     -20.684334     -15.676063
           -1.804235      -1.626138      -1.597915      -1.579449      -1.530171
           -0.832065      -0.812907      -0.792263      -0.777431      -0.769298
           -0.742910      -0.730137      -0.687455      -0.656564      -0.649583
           -0.625308      -0.615668      -0.612795      -0.586193      -0.566736
           -0.261212      -0.242832      -0.240846      -0.220230      -0.182411
           -0.179331      -0.176468      -0.173127      -0.157236      -0.148795
           -0.144203      -0.138839

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Fri Dec  7 15:10:39 2018
     Host name              : n-62-29-23                              

 Title lines from ".mol" input file:
                                                                             
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: QMMM

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          50
@    Number of electrons in active shells       0
@    Total charge of the molecule               1

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              25 |   25
@    Secondary orbitals                137 |  137
@    Total number of orbitals          162 |  162
@    Number of basis functions         162 |  162

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           3425
     ------------------------------------------
@    Total number of variables             3426

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-07


 Changes of defaults for CC:
 ---------------------------


 -Implicit frozen core calculation
 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

Calculating AOSUPINT
     (Precalculated two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   6.52 seconds
  WALL time used in FORMSUP    is  22.38 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -360.156750990        4.14395D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1
