

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   150     -0.604453     -9.699747     11.162372
   151     10.436341     -1.261778     -9.003290
   152     11.062636     -1.172794    -10.733830
   153      9.792321      0.367639     -8.455169
   154      4.266164      8.308336     -8.798960
   155      3.319655      7.697404    -10.354586
   156      3.638267      7.134616     -7.570456
   157      5.246632     10.764201      6.264892
   158      4.419574      9.115001      6.087927
   159      5.731252     10.584407      8.002933
   160      2.921764     -5.853801     -3.522722
   161      4.017036     -4.384486     -3.432799
   162      3.999923     -6.943670     -2.424073
   163      7.097513     -5.372735      1.774296
   164      6.167191     -3.728834      1.144305
   165      8.025351     -5.806501      0.230617
   166     -9.784006      9.897418     -6.939764
   167     -9.293191      9.818664     -5.081453
   168     -8.503879      9.075941     -7.984057
   169     -5.971761     -7.830120      6.423924
   170     -7.390318     -8.917449      6.217161
   171     -6.015701     -7.019492      8.117585
   172     -7.526156     -8.177550     -2.266524
   173     -6.595004     -7.507780     -3.761634
   174     -9.315131     -7.641574     -2.393442
   175     -1.764558    -10.398787     -9.302848
   176     -0.210141    -10.476815     -8.176129
   177     -2.877665     -9.215756     -8.377524
 
  MM charges 
  ---------- 
     1     -0.674440
     2      0.337220
     3      0.337220
     4     -0.674440
     5      0.337220
     6      0.337220
     7     -0.674440
     8      0.337220
     9      0.337220
    10     -0.674440
    11      0.337220
    12      0.337220
    13     -0.674440
    14      0.337220
    15      0.337220
    16     -0.674440
    17      0.337220
    18      0.337220
    19     -0.674440
    20      0.337220
    21      0.337220
    22     -0.674440
    23      0.337220
    24      0.337220
    25     -0.674440
    26      0.337220
    27      0.337220
    28     -0.674440
    29      0.337220
    30      0.337220
    31     -0.674440
    32      0.337220
    33      0.337220
    34     -0.674440
    35      0.337220
    36      0.337220
    37     -0.674440
    38      0.337220
    39      0.337220
    40     -0.674440
    41      0.337220
    42      0.337220
    43     -0.674440
    44      0.337220
    45      0.337220
    46     -0.674440
    47      0.337220
    48      0.337220
    49     -0.674440
    50      0.337220
    51      0.337220
    52     -0.674440
    53      0.337220
    54      0.337220
    55     -0.674440
    56      0.337220
    57      0.337220
    58     -0.674440
    59      0.337220
    60      0.337220
    61     -0.674440
    62      0.337220
    63      0.337220
    64     -0.674440
    65      0.337220
    66      0.337220
    67     -0.674440
    68      0.337220
    69      0.337220
    70     -0.674440
    71      0.337220
    72      0.337220
    73     -0.674440
    74      0.337220
    75      0.337220
    76     -0.674440
    77      0.337220
    78      0.337220
    79     -0.674440
    80      0.337220
    81      0.337220
    82     -0.674440
    83      0.337220
    84      0.337220
    85     -0.674440
    86      0.337220
    87      0.337220
    88     -0.674440
    89      0.337220
    90      0.337220
    91     -0.674440
    92      0.337220
    93      0.337220
    94     -0.674440
    95      0.337220
    96      0.337220
    97     -0.674440
    98      0.337220
    99      0.337220
   100     -0.674440
   101      0.337220
   102      0.337220
   103     -0.674440
   104      0.337220
   105      0.337220
   106     -0.674440
   107      0.337220
   108      0.337220
   109     -0.674440
   110      0.337220
   111      0.337220
   112     -0.674440
   113      0.337220
   114      0.337220
   115     -0.674440
   116      0.337220
   117      0.337220
   118     -0.674440
   119      0.337220
   120      0.337220
   121     -0.674440
   122      0.337220
   123      0.337220
   124     -0.674440
   125      0.337220
   126      0.337220
   127     -0.674440
   128      0.337220
   129      0.337220
   130     -0.674440
   131      0.337220
   132      0.337220
   133     -0.674440
   134      0.337220
   135      0.337220
   136     -0.674440
   137      0.337220
   138      0.337220
   139     -0.674440
   140      0.337220
   141      0.337220
   142     -0.674440
   143      0.337220
   144      0.337220
   145     -0.674440
   146      0.337220
   147      0.337220
   148     -0.674440
   149      0.337220
   150      0.337220
   151     -0.674440
   152      0.337220
   153      0.337220
   154     -0.674440
   155      0.337220
   156      0.337220
   157     -0.674440
   158      0.337220
   159      0.337220
   160     -0.674440
   161      0.337220
   162      0.337220
   163     -0.674440
   164      0.337220
   165      0.337220
   166     -0.674440
   167      0.337220
   168      0.337220
   169     -0.674440
   170      0.337220
   171      0.337220
   172     -0.674440
   173      0.337220
   174      0.337220
   175     -0.674440
   176      0.337220
   177      0.337220
 
  MM isotropic polarizabilities in au 
  ----------------------------------- 
     1      5.739350
     2      2.308390
     3      2.308390
     4      5.739350
     5      2.308390
     6      2.308390
     7      5.739350
     8      2.308390
     9      2.308390
    10      5.739350
    11      2.308390
    12      2.308390
    13      5.739350
    14      2.308390
    15      2.308390
    16      5.739350
    17      2.308390
    18      2.308390
    19      5.739350
    20      2.308390
    21      2.308390
    22      5.739350
    23      2.308390
    24      2.308390
    25      5.739350
    26      2.308390
    27      2.308390
    28      5.739350
    29      2.308390
    30      2.308390
    31      5.739350
    32      2.308390
    33      2.308390
    34      5.739350
    35      2.308390
    36      2.308390
    37      5.739350
    38      2.308390
    39      2.308390
    40      5.739350
    41      2.308390
    42      2.308390
    43      5.739350
    44      2.308390
    45      2.308390
    46      5.739350
    47      2.308390
    48      2.308390
    49      5.739350
    50      2.308390
    51      2.308390
    52      5.739350
    53      2.308390
    54      2.308390
    55      5.739350
    56      2.308390
    57      2.308390
    58      5.739350
    59      2.308390
    60      2.308390
    61      5.739350
    62      2.308390
    63      2.308390
    64      5.739350
    65      2.308390
    66      2.308390
    67      5.739350
    68      2.308390
    69      2.308390
    70      5.739350
    71      2.308390
    72      2.308390
    73      5.739350
    74      2.308390
    75      2.308390
    76      5.739350
    77      2.308390
    78      2.308390
    79      5.739350
    80      2.308390
    81      2.308390
    82      5.739350
    83      2.308390
    84      2.308390
    85      5.739350
    86      2.308390
    87      2.308390
    88      5.739350
    89      2.308390
    90      2.308390
    91      5.739350
    92      2.308390
    93      2.308390
    94      5.739350
    95      2.308390
    96      2.308390
    97      5.739350
    98      2.308390
    99      2.308390
   100      5.739350
   101      2.308390
   102      2.308390
   103      5.739350
   104      2.308390
   105      2.308390
   106      5.739350
   107      2.308390
   108      2.308390
   109      5.739350
   110      2.308390
   111      2.308390
   112      5.739350
   113      2.308390
   114      2.308390
   115      5.739350
   116      2.308390
   117      2.308390
   118      5.739350
   119      2.308390
   120      2.308390
   121      5.739350
   122      2.308390
   123      2.308390
   124      5.739350
   125      2.308390
   126      2.308390
   127      5.739350
   128      2.308390
   129      2.308390
   130      5.739350
   131      2.308390
   132      2.308390
   133      5.739350
   134      2.308390
   135      2.308390
   136      5.739350
   137      2.308390
   138      2.308390
   139      5.739350
   140      2.308390
   141      2.308390
   142      5.739350
   143      2.308390
   144      2.308390
   145      5.739350
   146      2.308390
   147      2.308390
   148      5.739350
   149      2.308390
   150      2.308390
   151      5.739350
   152      2.308390
   153      2.308390
   154      5.739350
   155      2.308390
   156      2.308390
   157      5.739350
   158      2.308390
   159      2.308390
   160      5.739350
   161      2.308390
   162      2.308390
   163      5.739350
   164      2.308390
   165      2.308390
   166      5.739350
   167      2.308390
   168      2.308390
   169      5.739350
   170      2.308390
   171      2.308390
   172      5.739350
   173      2.308390
   174      2.308390
   175      5.739350
   176      2.308390
   177      2.308390


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     11.31048518        28.74838394        95.89428678
      y    -32.57360606       -82.79384293      -276.17053305
      z     34.13994713        86.77508457       289.45052569


  Time used in HUCKEL     is       0.88 seconds
  Time used in OVERLAP    is       0.26 seconds
  Time used in POPOVLP    is       0.22 seconds
  Time used in DIPLEN     is       0.60 seconds
  Time used in QUADRUP    is       0.44 seconds
  Time used in KINENE     is       0.24 seconds

 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    35966758 ( 41.3% )
 HERMIT - Megabytes written:                            411.838

  Time used in TWOINT     is      17.08 seconds
  Total CPU  time used in HERMIT:  19.77 seconds
  Total wall time used in HERMIT:   7.96 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

NCCEXCI for singlet:   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     1
 Indices of requested core orbs
                     1

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   37

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684811     -20.684736     -20.684427     -20.684340     -15.675191
           -1.790922      -1.615090      -1.607522      -1.587495      -1.492255
           -0.829527      -0.816512      -0.802120      -0.768971      -0.765903
           -0.752403      -0.726148      -0.686390      -0.682439      -0.644474
           -0.616542      -0.615040      -0.600211      -0.583067      -0.563467
           -0.264716      -0.247291      -0.236859      -0.232867      -0.185680
           -0.183689      -0.176822      -0.174783      -0.171678      -0.155059
           -0.148848      -0.137507

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Sat Dec  8 14:45:42 2018
     Host name              : n-62-24-1                               

 Title lines from ".mol" input file:
                                                                             
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: QMMM

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          50
@    Number of electrons in active shells       0
@    Total charge of the molecule               1

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              25 |   25
@    Secondary orbitals                137 |  137
@    Total number of orbitals          162 |  162
@    Number of basis functions         162 |  162

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           3425
     ------------------------------------------
@    Total number of variables             3426

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-07


 Changes of defaults for CC:
 ---------------------------


 -Implicit frozen core calculation
 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  8Dec18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

Calculating AOSUPINT
     (Precalculated two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   5.57 seconds
  WALL time used in FORMSUP    is   7.01 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -360.189029971        4.02292D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1
