

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  WALL time used in FORMSUP    is   4.13 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -359.844614598        3.58895D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1      12.88057373
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.29D+01
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   1
      Virial theorem: -V/T =      2.000880
@    MULPOP   N      -0.58; H       0.16; H       0.19; H       0.22; O      -0.53; O      -0.87; O      -0.52; O      -0.51; H       0.27; H       0.31; 
@             H       0.29; H       0.42; H       0.30; H       0.27; H       0.28; H       0.31; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.76044      -20.73737      -20.71117      -20.47484      -16.06917
       -1.54121       -1.53740       -1.50889       -1.49977       -1.40978
       -1.00461       -0.98879       -0.93412       -0.93298       -0.88670
       -0.88623       -0.79027       -0.77608       -0.75679       -0.75592
       -0.74349       -0.74015       -0.70478       -0.65787       -0.61861
        0.06397        0.10614        0.11653        0.17974        0.21469
        0.21900        0.22820        0.26358        0.27281        0.28488
        0.29868        0.31414        0.32368        0.34234        0.35410
        0.37021        0.42123        0.49512        0.59425        0.63094
        0.76122        0.85527        0.90646        0.92047        0.97352
        1.00043        1.01124        1.02292        1.04603        1.08199
        1.09446        1.10996        1.15217        1.16363        1.19016
        1.21379        1.22912        1.23869        1.26932        1.28011
        1.31384        1.32103        1.33937        1.35967        1.39226
        1.42405        1.44898        1.56543        1.60425        1.66746
        1.70024        1.71554        1.73278        1.75262        1.78631
        1.80591        1.81300        1.84277        1.86189        1.87328
        1.89594        1.90423        1.91803        1.94201        1.98337
        2.03226        2.04960        2.13974        2.19631        2.39510
        2.41182        2.45242        2.46944        2.49606        2.51465
        2.53807        2.54769        2.66451        2.68978        2.71487
        2.72531        2.72873        2.73509        2.79882        2.80863
        2.81404        2.87895        2.88769        2.92681        2.93690
        2.94161        2.96040        2.99585        3.02055        3.04608
        3.13159        3.21278        3.21762        3.30397        3.33911
        3.35523        3.38676        3.66686        3.67328        3.67886
        3.71044        3.79784        3.81273        3.89050        3.91399
        4.59987        5.05703        5.15463       36.80354
 Time used in FCKEIG, thr_jaco:   8.68D-02  2.70D-02  1.68D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   8.69D-02  2.70D-02  3.59D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -360.642318109        9.70239D-01   -7.98D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      12.88057373
       2       1.03032580     0.94136324
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.41D-01
   -0.007564    1.007564
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   2
      Virial theorem: -V/T =      2.004909
@    MULPOP   N      -0.97; H       0.26; H       0.29; H       0.33; O      -0.63; O      -0.81; O      -0.69; O      -0.62; H       0.33; H       0.35; 
@             H       0.31; H       0.47; H       0.39; H       0.34; H       0.34; H       0.34; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.75062      -20.70206      -20.68422      -20.65019      -15.48389
       -1.43716       -1.42968       -1.42207       -1.39879       -1.21768
       -0.81684       -0.80762       -0.77964       -0.75955       -0.73159
       -0.71317       -0.69579       -0.67354       -0.67161       -0.65174
       -0.62954       -0.62295       -0.62185       -0.58220       -0.50296
        0.08710        0.12165        0.12663        0.20461        0.24075
        0.24977        0.27121        0.28966        0.30222        0.32364
        0.33573        0.35058        0.36177        0.38098        0.38809
        0.40217        0.45083        0.53170        0.67712        0.70420
        0.84648        0.96121        1.00674        1.01516        1.03354
        1.04294        1.06519        1.08634        1.08881        1.10794
        1.13326        1.15160        1.16294        1.17796        1.19949
        1.22812        1.24327        1.27476        1.28732        1.31186
        1.34006        1.35340        1.36734        1.39608        1.42204
        1.43502        1.50971        1.60464        1.63151        1.68963
        1.72635        1.75829        1.76545        1.80330        1.83478
        1.84725        1.85015        1.86439        1.89239        1.90620
        1.91694        1.93491        1.96009        1.98319        2.00654
        2.06349        2.10261        2.29374        2.33716        2.46857
        2.48392        2.50053        2.51143        2.57623        2.58787
        2.59853        2.62573        2.68298        2.74581        2.75953
        2.76457        2.76964        2.78582        2.86335        2.86641
        2.88777        2.97136        2.97990        2.98478        2.99099
        3.00008        3.02940        3.08743        3.10317        3.13520
        3.27073        3.27544        3.28399        3.35276        3.35827
        3.58589        3.61298        3.71653        3.72734        3.74678
        3.77295        3.84213        3.85205        3.90870        3.93250
        4.83814        5.34946        5.44493       37.27898
 Time used in FCKEIG, thr_jaco:   8.05D-02  2.00D-02  4.54D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   8.05D-02  2.00D-02  9.70D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -360.705231997        3.92483D-01   -6.29D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1      12.88057373
       2       1.03032580     0.94136324
       3       0.78326375    -0.03181978     0.15404283
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -8.11D-02
   -0.061792    0.183439    0.878353
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   3
      Virial theorem: -V/T =      2.003359
@    MULPOP   N      -0.88; H       0.23; H       0.26; H       0.31; O      -0.72; O      -0.97; O      -0.79; O      -0.73; H       0.37; H       0.38; 
@             H       0.40; H       0.54; H       0.44; H       0.38; H       0.39; H       0.38; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.61680      -20.61322      -20.57620      -20.53983      -15.59030
       -1.37130       -1.37093       -1.33922       -1.31907       -1.20871
       -0.75162       -0.74790       -0.70853       -0.69962       -0.69345
       -0.68582       -0.61233       -0.60713       -0.60138       -0.58970
       -0.56282       -0.55226       -0.51536       -0.51177       -0.46986
        0.08954        0.12371        0.12886        0.20664        0.24361
        0.25523        0.27214        0.29471        0.30801        0.32850
        0.34171        0.34962        0.36647        0.38745        0.39038
        0.40784        0.45342        0.54500        0.67115        0.69923
        0.84395        0.95682        1.00587        1.01505        1.03272
        1.05169        1.07481        1.08699        1.09781        1.11829
        1.14754        1.16056        1.18147        1.21232        1.22028
        1.24156        1.25493        1.28668        1.30087        1.31906
        1.34893        1.36429        1.38697        1.40929        1.43329
        1.43638        1.50859        1.61530        1.63808        1.70076
        1.75421        1.77598        1.77868        1.82380        1.84899
        1.86101        1.86509        1.88393        1.91461        1.92262
        1.93785        1.94729        1.97214        2.00318        2.01704
        2.07245        2.10855        2.27552        2.32368        2.47938
        2.49372        2.51567        2.52435        2.58879        2.59730
        2.60990        2.62362        2.71401        2.75425        2.77302
        2.78228        2.78327        2.79865        2.87341        2.87967
        2.89534        2.98150        2.99023        2.99916        3.00729
        3.01132        3.02593        3.06465        3.09280        3.13968
        3.26342        3.28482        3.28846        3.36589        3.37196
        3.54252        3.57093        3.73285        3.73920        3.75990
        3.78379        3.85544        3.86884        3.93221        3.94574
        4.77740        5.28503        5.38235       37.12747
 Time used in FCKEIG, thr_jaco:   7.01D-02  1.80D-02  1.84D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   7.02D-02  1.80D-02  3.92D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    4
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   4    -360.715295191        8.48048D-02   -1.01D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    4


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4
       1      12.88057373
       2       1.03032580     0.94136324
       3       0.78326375    -0.03181978     0.15404283
       4       0.06466393     0.06353528     0.00212000     0.00719185
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.30D-03
    0.001565   -0.072119   -0.016380    1.086934
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   4
      Virial theorem: -V/T =      2.004002
@    MULPOP   N      -0.95; H       0.24; H       0.28; H       0.33; O      -0.74; O      -0.97; O      -0.82; O      -0.75; H       0.38; H       0.40; 
@             H       0.41; H       0.55; H       0.46; H       0.40; H       0.40; H       0.39; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.58191      -20.58137      -20.54198      -20.53235      -15.53721
       -1.33541       -1.33504       -1.30377       -1.29063       -1.16551
       -0.71542       -0.71212       -0.66826       -0.66225       -0.65780
       -0.64420       -0.57334       -0.57112       -0.56634       -0.55145
       -0.52274       -0.51262       -0.48021       -0.47538       -0.42804
        0.09029        0.12402        0.12987        0.20810        0.24446
        0.25553        0.27374        0.29405        0.30773        0.32794
        0.34229        0.35117        0.36623        0.38741        0.39116
        0.40693        0.45511        0.54616        0.67472        0.70285
        0.84702        0.95982        1.00838        1.01616        1.03359
        1.05083        1.07398        1.08688        1.09647        1.11600
        1.14838        1.15775        1.18189        1.21194        1.21843
        1.24248        1.25504        1.28815        1.30072        1.32042
        1.34920        1.36529        1.38683        1.40639        1.43290
        1.43819        1.50919        1.61587        1.63886        1.70027
        1.75230        1.77562        1.77784        1.82398        1.84796
        1.86024        1.86518        1.88291        1.91345        1.92247
        1.93652        1.94759        1.97220        2.00287        2.01816
        2.07321        2.11107        2.28121        2.32861        2.47737
        2.49230        2.51548        2.52393        2.58803        2.59442
        2.61008        2.62658        2.70926        2.75630        2.77246
        2.78256        2.78311        2.79702        2.87159        2.87867
        2.89701        2.98008        2.98907        2.99989        3.00228
        3.00881        3.03026        3.06969        3.09649        3.14178
        3.26804        3.28308        3.28753        3.36408        3.37036
        3.55036        3.57862        3.73163        3.73733        3.75691
        3.78296        3.85469        3.86823        3.92858        3.94466
        4.78617        5.29422        5.39143       37.14300
 Time used in FCKEIG, thr_jaco:   6.65D-02  1.70D-02  3.97D-06
 CPU and wall times used in FCKEIG, THR_FCKEIG:   6.66D-02  1.70D-02  8.48D-04
 -----------------------------------------------------------------------------

 *** DIIS iteration number    5
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   5    -360.716182121        2.21258D-02   -8.87D-04  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    5


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      12.88057373
       2       1.03032580     0.94136324
       3       0.78326375    -0.03181978     0.15404283
       4       0.06466393     0.06353528     0.00212000     0.00719185
       5       0.01252258     0.00412111     0.00400865     0.00081662     0.00048955
    ==== End of matrix output ====
