

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  bond angle:     H          O          H            112.089
  bond angle:     H          O          H            108.193




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     356.232876          0.680719   -0.686091   -0.256712
   IB     418.933396          0.698951    0.713220   -0.052761
   IC     576.457040          0.219291   -0.143514    0.965047


 Rotational constants
 --------------------

               A                   B                   C

           1418.6759           1206.3469            876.6985 MHz
            0.047322            0.040239            0.029244 cm-1


@  Nuclear repulsion energy :  183.073223734266 Hartree

  Reading potential input file for polarizable embedding calculation
 
    .------------------------------------------------.
    | Information from polarizable embedding library |
    `------------------------------------------------´

      Number of classical sites:    177

      Multipole moments upto 0th order.

      Dipole-dipole polarizabilities.

      Iterative solver for induced moments will be used
      with convergence threshold: 1.0E-08
      Total charge of classical region:    0.0000
 

  Number of floating/multiple basis set orbitals :   59


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.852042931295     -0.507391989554      0.330181864489
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x    -41.51736044      -105.52659762      -351.99884053
      y    -26.54660804       -67.47474297      -225.07151589
      z     14.81257099        37.64979762       125.58620676


  Time used in ONEDRV     is       3.84 seconds

 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    23360207 ( 49.3% )
 HERMIT - Megabytes written:                            267.487

  Time used in TWOINT     is       4.49 seconds
  Total CPU  time used in HERMIT:   8.52 seconds
  Total wall time used in HERMIT:   8.22 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

 INPUT: SIMPLE =  F
NCCEXCI for singlet:   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     1
 Indices of requested core orbs
                     1

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   36

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684941     -20.684706     -20.684252     -20.684025     -15.674299
           -1.756025      -1.611654      -1.589881      -1.579552      -1.441409
           -0.842181      -0.792638      -0.788212      -0.785638      -0.733949
           -0.710084      -0.685551      -0.681994      -0.678524      -0.658182
           -0.616014      -0.615359      -0.597781      -0.581449      -0.509841
           -0.262033      -0.241275      -0.233933      -0.232595      -0.185109
           -0.180177      -0.170432      -0.167976      -0.157303      -0.142964
           -0.133861

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Thu Dec 20 05:47:48 2018
     Host name              : s71p34.deic.sdu.dk                      

 Title lines from ".mol" input file:
                                                                             
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: PE

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.


     Wave function environment is modeled using the
     polarizable embedding model (PE library).

@    Wave function type        --- PE-CC ---
@    Number of closed shell electrons          50
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              25 |   25
@    Secondary orbitals                114 |  114
@    Total number of orbitals          139 |  139
@    Number of basis functions         139 |  139

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           2850
     ------------------------------------------
@    Total number of variables             2851

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-07


 Changes of defaults for CC:
 ---------------------------


 -Implicit frozen core calculation
 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   2.18 seconds
  WALL time used in FORMSUP    is   3.88 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -359.832043438        3.57867D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1      12.80688149
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.28D+01
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   1
      Virial theorem: -V/T =      2.000874
@    MULPOP   N      -0.68; H       0.17; H       0.23; H       0.19; O      -0.50; O      -0.57; O      -0.77; O      -0.56; H       0.31; H       0.27; 
@             H       0.28; H       0.34; H       0.27; H       0.41; H       0.29; H       0.31; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.75117      -20.74452      -20.73473      -20.54892      -15.97947
       -1.56460       -1.54395       -1.51870       -1.46296       -1.42498
       -0.96985       -0.95319       -0.92727       -0.92258       -0.88951
       -0.85958       -0.80229       -0.78883       -0.77811       -0.75726
       -0.74106       -0.73829       -0.72716       -0.67291       -0.64182
        0.08110        0.13621        0.14769        0.18817        0.22036
        0.24484        0.26072        0.26934        0.29503        0.31619
        0.32283        0.33828        0.35545        0.37618        0.39372
        0.41119        0.43556        0.49457        0.60126        0.64389
        0.76569        0.83697        0.93281        0.96228        0.97599
        1.01121        1.04712        1.05332        1.07983        1.09612
        1.09948        1.11609        1.15919        1.18184        1.18411
        1.20090        1.23864        1.25565        1.27608        1.28911
        1.29786        1.30713        1.32511        1.37327        1.40432
        1.41356        1.44239        1.56916        1.60281        1.65321
        1.69002        1.71809        1.75077        1.75721        1.76562
        1.79736        1.81654        1.83772        1.84464        1.85695
        1.87110        1.89420        1.90837        1.93209        1.96255
        1.99218        2.03644        2.21118        2.26755        2.45565
        2.46528        2.48559        2.49312        2.50755        2.51923
        2.55676        2.58696        2.64749        2.68637        2.70677
        2.73501        2.75121        2.78845        2.80596        2.83875
        2.84962        2.88532        2.90682        2.91566        2.93355
        2.94268        2.95108        2.97314        3.03677        3.05883
        3.10660        3.26739        3.29077        3.29821        3.33859
        3.34975        3.46418        3.64988        3.69145        3.73769
        3.75177        3.88299        3.88402        3.90144        3.91047
        4.48795        5.04843        5.08399       36.84731
 Time used in FCKEIG, thr_jaco:   6.00D-02  2.80D-02  1.68D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   6.01D-02  2.80D-02  3.58D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -360.650621203        8.89216D-01   -8.19D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      12.80688149
       2       1.40165273     0.79070424
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -7.56D-01
   -0.056599    1.056599
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   2
      Virial theorem: -V/T =      2.004605
@    MULPOP   N      -0.91; H       0.25; H       0.26; H       0.27; O      -0.71; O      -0.65; O      -0.79; O      -0.68; H       0.40; H       0.38; 
@             H       0.37; H       0.32; H       0.34; H       0.44; H       0.35; H       0.36; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.67514      -20.65997      -20.60553      -20.59000      -15.44835
       -1.40577       -1.36694       -1.35497       -1.34844       -1.15199
       -0.77160       -0.73602       -0.72678       -0.70805       -0.65810
       -0.64886       -0.63616       -0.61604       -0.61291       -0.59924
       -0.57795       -0.55898       -0.54418       -0.53979       -0.44915
        0.11913        0.15339        0.16633        0.21831        0.24952
        0.27802        0.29132        0.31454        0.33053        0.35293
        0.37024        0.37705        0.38706        0.42449        0.43512
        0.45916        0.48121        0.52643        0.67235        0.71529
        0.85515        0.93762        1.02759        1.04700        1.05661
        1.07230        1.09397        1.10357        1.10917        1.13688
        1.15400        1.15834        1.19453        1.19938        1.20928
        1.22566        1.23359        1.28011        1.32095        1.32604
        1.33266        1.34926        1.36897        1.39343        1.43806
        1.45513        1.51152        1.61749        1.65404        1.70856
        1.76101        1.77202        1.79616        1.80780        1.82141
        1.83215        1.86390        1.87956        1.89332        1.89635
        1.92086        1.93597        1.94639        2.00504        2.01153
        2.03799        2.09145        2.33841        2.38063        2.50278
        2.51727        2.54344        2.55687        2.59013        2.59064
        2.60996        2.66440        2.71972        2.75068        2.76650
        2.81311        2.81483        2.84871        2.88430        2.90248
        2.92723        2.95180        2.98641        3.00390        3.01203
        3.01626        3.02941        3.07122        3.10325        3.16853
        3.23352        3.30799        3.34653        3.35973        3.41177
        3.52812        3.65948        3.71859        3.74330        3.76270
        3.82837        3.91409        3.93904        3.94041        3.94909
        4.71963        5.29621        5.33403       37.22216
 Time used in FCKEIG, thr_jaco:   5.17D-02  2.00D-02  4.16D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   5.18D-02  2.00D-02  8.89D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -360.712346166        3.51951D-01   -6.17D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1      12.80688149
       2       1.40165273     0.79070424
       3       0.61908599     0.02486005     0.12386952
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -7.96D-02
   -0.055229    0.170778    0.884451
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   3
      Virial theorem: -V/T =      2.003336
@    MULPOP   N      -0.84; H       0.23; H       0.24; H       0.25; O      -0.83; O      -0.75; O      -0.93; O      -0.77; H       0.45; H       0.43; 
@             H       0.43; H       0.36; H       0.43; H       0.51; H       0.40; H       0.40; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.58576      -20.56011      -20.55442      -20.51272      -15.56641
       -1.36287       -1.33795       -1.31181       -1.28444       -1.16635
       -0.73162       -0.70509       -0.67642       -0.66908       -0.65024
       -0.63190       -0.60480       -0.58272       -0.56473       -0.54682
       -0.53413       -0.50720       -0.49903       -0.48158       -0.44790
        0.12103        0.15440        0.16862        0.22155        0.25071
