

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   2.18 seconds
  WALL time used in FORMSUP    is   3.41 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -359.933601549        3.84910D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1      14.81557804
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.48D+01
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS   1
      Virial theorem: -V/T =      1.997605
@    MULPOP   N      -0.26; H       0.15; H       0.16; H       0.18; O      -0.64; O      -0.93; O      -0.61; O      -0.62; H       0.32; H       0.33; 
@             H       0.32; H       0.32; H       0.33; H       0.31; H       0.31; H       0.33; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.72787      -20.70977      -20.67934      -20.43538      -16.06913
       -1.54043       -1.53642       -1.50796       -1.50018       -1.40750
       -1.00514       -0.98936       -0.93554       -0.93390       -0.88793
       -0.88689       -0.79124       -0.77693       -0.75890       -0.75696
       -0.74466       -0.74026       -0.70643       -0.65807       -0.61899
        0.10006        0.14756        0.15531        0.19868        0.22787
        0.24471        0.25867        0.27015        0.29182        0.30837
        0.35306        0.43329        0.46050        0.48878        0.51957
        0.53967        0.54840        0.57613        0.58093        0.60923
        0.62268        0.68080        0.81642        0.82279        0.86854
        0.94035        0.97390        0.99855        1.02807        1.03508
        1.05068        1.07746        1.07931        1.10419        1.11525
        1.13134        1.18434        1.21207        1.24012        1.27339
        1.33489        1.36422        1.37706        1.43247        1.43844
        1.47564        1.49783        1.50633        1.56249        1.59549
        1.61375        1.66667        1.68044        1.68651        1.70867
        1.72602        1.76253        1.77079        1.79191        1.82829
        1.87925        1.89665        1.94701        2.02041        2.13147
        2.17676        2.20482        2.21024        2.21485        2.25119
        2.27183        2.33508        2.36358        2.40546        2.47416
        2.57431        2.58881        2.61063        2.62442        2.66637
        2.68692        2.73638        2.76246        2.78784        2.83619
        2.87184        2.88783        3.02060        3.13160        3.32154
        3.34390        3.35391        3.38322        3.46993        3.48554
        3.50857        3.51572        3.53530        3.55708        3.57076
        3.60638        3.67101        3.74770        3.98716        3.99743
        4.01635        4.03139        4.12492        4.14212        4.23418
        4.24394        4.63835        5.05395        5.15150        5.28805
        5.36644        5.36928        5.50214        5.67697        5.72243
        5.76290        5.92221        6.09087        6.10206        6.10434
        6.30223       36.77171       51.53050       51.55564       51.58332
       51.85846
 Time used in FCKEIG, thr_jaco:   3.91D-02  3.90D-02  1.68D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.91D-02  3.90D-02  3.85D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -360.727379520        1.03704D+00   -7.94D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      14.81557804
       2       0.60297210     1.07544981
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.06D+00
    0.032174    0.967826
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS   2
      Virial theorem: -V/T =      2.004289
@    MULPOP   N      -0.66; H       0.24; H       0.24; H       0.26; O      -0.55; O      -0.74; O      -0.62; O      -0.56; H       0.28; H       0.29; 
@             H       0.26; H       0.33; H       0.35; H       0.30; H       0.30; H       0.28; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.73288      -20.68895      -20.67679      -20.63932      -15.50321
       -1.43757       -1.43301       -1.42077       -1.40009       -1.22567
       -0.81968       -0.81284       -0.78157       -0.76332       -0.73832
       -0.72029       -0.69782       -0.67794       -0.67573       -0.65541
       -0.63581       -0.62641       -0.62411       -0.58661       -0.51018
        0.13791        0.18052        0.18716        0.23544        0.24436
        0.26857        0.27691        0.30410        0.32417        0.34962
        0.37182        0.50544        0.52764        0.54833        0.56060
        0.57694        0.58111        0.60784        0.61331        0.63371
        0.66177        0.72900        0.89977        0.91620        0.95321
        0.96667        1.00171        1.00692        1.03111        1.05394
        1.05819        1.09714        1.10852        1.12641        1.14001
        1.15350        1.17740        1.28634        1.29902        1.34576
        1.35982        1.39868        1.44441        1.48485        1.49379
        1.51168        1.53334        1.56363        1.59328        1.63500
        1.64833        1.66854        1.71909        1.74588        1.75299
        1.77586        1.81800        1.82785        1.87300        1.90112
        1.94671        1.96975        2.04630        2.09740        2.23906
        2.25377        2.25567        2.27343        2.30239        2.30562
        2.32348        2.36794        2.40306        2.50282        2.57187
        2.63838        2.66134        2.66848        2.67996        2.71452
        2.76758        2.80064        2.82195        2.85245        2.89668
        3.06036        3.06257        3.13296        3.29839        3.37769
        3.39798        3.42798        3.48527        3.49163        3.51018
        3.51072        3.53430        3.54928        3.57583        3.59283
        3.59697        3.64696        3.69512        3.94502        4.00710
        4.03963        4.04391        4.14647        4.15961        4.17416
        4.25261        4.78712        5.28596        5.28905        5.32937
        5.35528        5.36518        5.42601        5.67910        5.70841
        5.74156        5.76123        6.10491        6.10799        6.11491
        6.14147       37.22830       51.46802       51.47947       51.48405
       51.52609
 Time used in FCKEIG, thr_jaco:   2.66D-02  2.60D-02  4.53D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.66D-02  2.60D-02  1.04D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -360.792305257        3.97703D-01   -6.49D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1      14.81557804
       2       0.60297210     1.07544981
       3       0.81940310    -0.01473647     0.15816729
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.02D-01
   -0.049145    0.135196    0.913950
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS   3
      Virial theorem: -V/T =      2.001670
@    MULPOP   N      -0.55; H       0.20; H       0.20; H       0.23; O      -0.59; O      -0.85; O      -0.68; O      -0.61; H       0.30; H       0.31; 
@             H       0.34; H       0.38; H       0.38; H       0.32; H       0.32; H       0.31; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.60193      -20.59647      -20.55958      -20.51517      -15.59371
       -1.37195       -1.37006       -1.33820       -1.31635       -1.21055
       -0.75286       -0.75058       -0.71020       -0.70104       -0.69396
       -0.68735       -0.61479       -0.60771       -0.60160       -0.59082
       -0.56543       -0.55352       -0.51643       -0.51173       -0.47117
        0.14382        0.18560        0.19177        0.23727        0.25113
        0.27389        0.28190        0.30771        0.32728        0.35089
        0.37663        0.50705        0.53043        0.56098        0.57100
        0.58633        0.59085        0.61764        0.62172        0.64511
        0.67077        0.73596        0.90897        0.91646        0.96109
        0.98083        1.00783        1.03132        1.03757        1.06614
        1.07036        1.10759        1.12091        1.13755        1.15687
        1.16397        1.19896        1.28557        1.30698        1.35164
        1.36560        1.40974        1.44474        1.49673        1.50486
        1.52587        1.54636        1.57541        1.61029        1.65101
        1.66298        1.68567        1.73297        1.75609        1.76378
        1.78722        1.82982        1.83748        1.87952        1.90754
        1.95435        1.97614        2.04872        2.10316        2.24817
        2.26411        2.26853        2.27389        2.30525        2.31902
        2.33789        2.38806        2.41821        2.51009        2.57913
        2.64973        2.67389        2.67781        2.68921        2.72711
        2.77776        2.81026        2.83137        2.86288        2.90539
        3.03623        3.04154        3.13295        3.27970        3.39637
        3.42191        3.48915        3.49573        3.51688        3.52630
        3.52977        3.55456        3.55812        3.56596        3.60685
        3.61293        3.70926        3.71558        3.99508        4.02589
        4.05915        4.06794        4.16910        4.18312        4.22987
        4.27305        4.75911        5.27433        5.31113        5.36791
        5.38192        5.38572        5.40217        5.69907        5.73731
        5.77959        5.83368        6.12972        6.13650        6.13856
        6.22850       37.09233       51.50912       51.52176       51.55607
       51.63433
 Time used in FCKEIG, thr_jaco:   2.34D-02  2.40D-02  1.74D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.34D-02  2.40D-02  3.98D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    4
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   4    -360.802478115        1.04011D-01   -1.02D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    4


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4
       1      14.81557804
       2       0.60297210     1.07544981
       3       0.81940310    -0.01473647     0.15816729
       4       0.02496906     0.08645412    -0.00262406     0.01081826
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.32D-03
   -0.000440   -0.078771    0.039522    1.039690
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS   4
      Virial theorem: -V/T =      2.002619
@    MULPOP   N      -0.62; H       0.21; H       0.22; H       0.25; O      -0.60; O      -0.84; O      -0.70; O      -0.62; H       0.31; H       0.31; 
@             H       0.34; H       0.39; H       0.39; H       0.33; H       0.33; H       0.31; 
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.58084      -20.57816      -20.53878      -20.52861      -15.55072
       -1.34922       -1.34737       -1.31566       -1.30320       -1.17902
       -0.72929       -0.72775       -0.68208       -0.67599       -0.67172
       -0.65782       -0.58908       -0.58549       -0.58031       -0.56556
       -0.53840       -0.52679       -0.49520       -0.48940       -0.44215
        0.14414        0.18513        0.19165        0.23744        0.25082
        0.27415        0.28111        0.30940        0.32810        0.35259
        0.37800        0.51067        0.53360        0.56221        0.57071
        0.58570        0.59111        0.61739        0.62140        0.64386
        0.66957        0.73756        0.91125        0.92026        0.96429
        0.98136        1.01020        1.02872        1.03950        1.06628
        1.07068        1.10780        1.12142        1.13766        1.15591
        1.16412        1.19486        1.28856        1.30761        1.35367
        1.36669        1.41092        1.44784        1.49510        1.50520
        1.52476        1.54514        1.57355        1.60837        1.64997
        1.66157        1.68326        1.73222        1.75544        1.76230
        1.78781        1.82961        1.83655        1.88141        1.90987
        1.95416        1.97747        2.05250        2.10604        2.24981
        2.26373        2.26705        2.27563        2.30850        2.31741
        2.33573        2.38379        2.41553        2.51307        2.58272
        2.64836        2.67296        2.67878        2.68998        2.72621
        2.77987        2.81081        2.83065        2.86095        2.90661
