

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   2.26 seconds
  WALL time used in FORMSUP    is   3.85 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -359.931574241        3.82121D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1      14.60164932
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.46D+01
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS   1
      Virial theorem: -V/T =      1.997595
@    MULPOP   N      -0.38; H       0.17; H       0.19; H       0.16; O      -0.59; O      -0.66; O      -0.85; O      -0.65; H       0.33; H       0.30; 
@             H       0.32; H       0.35; H       0.32; H       0.32; H       0.33; H       0.34; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.71804      -20.71349      -20.70681      -20.50836      -15.97944
       -1.56377       -1.54291       -1.51816       -1.46347       -1.42232
       -0.97116       -0.95403       -0.92859       -0.92374       -0.89135
       -0.85974       -0.80367       -0.79034       -0.77955       -0.75868
       -0.74237       -0.73958       -0.72837       -0.67277       -0.64178
        0.09716        0.16081        0.19245        0.21676        0.24207
        0.24973        0.27798        0.29995        0.30971        0.34511
        0.37694        0.40208        0.44615        0.52200        0.53696
        0.55350        0.57655        0.58007        0.60406        0.61953
        0.62876        0.65019        0.78855        0.86830        0.88611
        0.93690        0.95459        0.98196        1.02023        1.03467
        1.03916        1.08344        1.09788        1.10861        1.11951
        1.17019        1.17563        1.19805        1.25395        1.28145
        1.31870        1.39254        1.40695        1.45613        1.46943
        1.48120        1.49965        1.52059        1.54416        1.55559
        1.56918        1.66400        1.67185        1.69201        1.70546
        1.73912        1.75383        1.80344        1.84406        1.86210
        1.87053        1.88079        1.94704        1.98547        2.11906
        2.17902        2.19479        2.23073        2.25746        2.28343
        2.30894        2.34017        2.35901        2.43509        2.50068
        2.56106        2.61373        2.62669        2.63976        2.69524
        2.70141        2.74296        2.74727        2.80294        2.82041
        2.84594        2.91423        2.97746        3.07607        3.28822
        3.39227        3.41696        3.43925        3.44339        3.47445
        3.48873        3.50600        3.52964        3.59784        3.62574
        3.63680        3.66158        3.66972        3.96096        4.00050
        4.02016        4.08966        4.19303        4.20229        4.20665
        4.23027        4.53494        5.02277        5.07825        5.35483
        5.35998        5.38873        5.45600        5.70813        5.74511
        5.76750        5.77399        6.05541        6.13054        6.19123
        6.22511       36.82640       51.54978       51.57649       51.57719
       51.77148
 Time used in FCKEIG, thr_jaco:   3.96D-02  3.90D-02  1.67D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.96D-02  3.90D-02  3.82D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -360.737881613        9.47467D-01   -8.06D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      14.60164932
       2       0.99398182     0.89769320
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -8.97D-01
   -0.007126    1.007126
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS   2
      Virial theorem: -V/T =      2.003987
@    MULPOP   N      -0.65; H       0.24; H       0.21; H       0.22; O      -0.63; O      -0.55; O      -0.71; O      -0.61; H       0.34; H       0.33; 
@             H       0.32; H       0.25; H       0.29; H       0.33; H       0.31; H       0.32; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.65984      -20.65164      -20.59914      -20.58422      -15.46685
       -1.40879       -1.37091       -1.35434       -1.35227       -1.16083
       -0.77724       -0.74216       -0.72894       -0.71381       -0.66501
       -0.65508       -0.64397       -0.62259       -0.61520       -0.60570
       -0.58449       -0.56168       -0.55144       -0.54699       -0.45680
        0.15368        0.19943        0.22253        0.23469        0.26828
        0.28329        0.30897        0.33083        0.35865        0.37251
        0.40230        0.47880        0.52029        0.56708        0.57961
        0.59148        0.60900        0.61537        0.62931        0.66026
        0.67424        0.72248        0.89859        0.93470        0.96021
        0.97596        0.97904        0.99735        1.00973        1.03768
        1.06911        1.10975        1.13089        1.13139        1.15180
        1.17047        1.22282        1.29507        1.31132        1.34908
        1.36889        1.43114        1.45998        1.50824        1.52335
        1.54557        1.56509        1.57229        1.58008        1.59918
        1.61846        1.69332        1.72428        1.75012        1.76348
        1.78296        1.83644        1.87369        1.91563        1.92391
        1.93604        1.95478        2.03954        2.05378        2.22754
        2.24256        2.25771        2.28507        2.31152        2.34481
        2.38107        2.40356        2.43066        2.52293        2.60903
        2.63410        2.67643        2.69115        2.71182        2.74954
        2.79058        2.81130        2.82288        2.86463        2.88200
        3.00105        3.04954        3.11283        3.22717        3.39634
        3.43619        3.43925        3.47368        3.48381        3.50527
        3.52952        3.54349        3.56913        3.59155        3.61842
        3.65966        3.66690        3.71282        3.98323        4.02551
        4.03859        4.06144        4.14723        4.22693        4.24567
        4.25006        4.71349        5.24394        5.29165        5.31146
        5.34758        5.38002        5.41663        5.62444        5.72805
        5.73954        5.78264        6.07907        6.10496        6.13410
        6.23241       37.18302       51.47574       51.48971       51.51238
       51.56312
 Time used in FCKEIG, thr_jaco:   2.67D-02  2.60D-02  4.14D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.67D-02  2.60D-02  9.47D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -360.800684514        3.61816D-01   -6.28D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1      14.60164932
       2       0.99398182     0.89769320
       3       0.67127426     0.04338684     0.13091112
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.74D-02
   -0.043787    0.112002    0.931785
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS   3
      Virial theorem: -V/T =      2.001624
@    MULPOP   N      -0.58; H       0.22; H       0.18; H       0.19; O      -0.71; O      -0.61; O      -0.81; O      -0.66; H       0.38; H       0.36; 
@             H       0.36; H       0.27; H       0.36; H       0.37; H       0.34; H       0.34; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.56912      -20.54471      -20.53857      -20.48861      -15.56885
       -1.36283       -1.33847       -1.31218       -1.28165       -1.16806
       -0.73380       -0.70773       -0.67800       -0.66953       -0.65192
       -0.63365       -0.60677       -0.58548       -0.56701       -0.54675
       -0.53578       -0.50971       -0.50142       -0.48117       -0.44923
        0.15868        0.20327        0.22718        0.24082        0.27262
        0.28645        0.31118        0.33294        0.36041        0.37730
        0.40685        0.47956        0.52151        0.57858        0.59061
        0.59963        0.61887        0.62579        0.63863        0.66862
        0.68166        0.72580        0.89462        0.94452        0.96147
        0.98428        0.99197        1.01949        1.03232        1.05217
        1.07900        1.12264        1.13983        1.14951        1.16399
        1.18082        1.23244        1.30025        1.31090        1.35700
        1.36919        1.44385        1.47026        1.52121        1.53576
        1.55538        1.57257        1.58098        1.59360        1.60687
        1.62803        1.71117        1.73510        1.75870        1.77230
        1.79456        1.84214        1.87915        1.92504        1.93093
        1.94397        1.95841        2.04518        2.06119        2.23832
        2.24155        2.26748        2.30577        2.32106        2.34190
        2.39309        2.41593        2.44129        2.53562        2.61193
        2.64379        2.68622        2.69984        2.72108        2.75798
        2.79778        2.81948        2.82961        2.87307        2.88963
        2.97899        3.04219        3.09962        3.21012        3.43317
        3.45627        3.46136        3.47542        3.49772        3.53322
        3.55203        3.58284        3.58311        3.59198        3.65125
        3.68599        3.68726        3.72708        4.00895        4.04898
        4.07435        4.09034        4.19944        4.25188        4.26221
        4.27712        4.66737        5.20246        5.25711        5.37861
        5.39257        5.40005        5.42975        5.70519        5.74356
        5.77543        5.80904        6.10523        6.17107        6.18545
        6.24766       37.06010       51.54216       51.55280       51.57776
       51.62093
 Time used in FCKEIG, thr_jaco:   2.37D-02  2.40D-02  1.58D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.37D-02  2.40D-02  3.62D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    4
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   4    -360.809385802        1.19730D-01   -8.70D-03  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    4


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4
       1      14.60164932
       2       0.99398182     0.89769320
       3       0.67127426     0.04338684     0.13091112
       4      -0.00245847     0.08599789    -0.01085022     0.01433532
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.08D-03
    0.000450   -0.094123    0.139151    0.954522
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS   4
      Virial theorem: -V/T =      2.002677
@    MULPOP   N      -0.65; H       0.23; H       0.20; H       0.21; O      -0.72; O      -0.61; O      -0.79; O      -0.67; H       0.39; H       0.37; 
@             H       0.36; H       0.27; H       0.36; H       0.37; H       0.34; H       0.35; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.57309      -20.53615      -20.53483      -20.51695      -15.52620
       -1.35710       -1.32782       -1.30372       -1.28212       -1.14600
       -0.72610       -0.69701       -0.66847       -0.66359       -0.63340
       -0.61441       -0.59792       -0.57243       -0.55562       -0.54279
       -0.52557       -0.49483       -0.48867       -0.47835       -0.42846
        0.15792        0.20307        0.22622        0.23942        0.27178
        0.28682        0.31182        0.33413        0.36252        0.37621
        0.40754        0.48332        0.52511        0.57676        0.59019
        0.59909        0.61766        0.62496        0.63670        0.66719
        0.68097        0.72826        0.89886        0.94649        0.96583
        0.98534        0.99288        1.01591        1.02987        1.05100
        1.07904        1.12136        1.13942        1.14670        1.16263
        1.18052        1.23127        1.30151        1.31433        1.35675
        1.37154        1.44163        1.47085        1.51822        1.53388
        1.55388        1.57188        1.57976        1.59134        1.60647
        1.62678        1.70860        1.73253        1.75793        1.77124
        1.79385        1.84317        1.88074        1.92375        1.92995
        1.94284        1.96011        2.04758        2.06319        2.23690
        2.24538        2.26454        2.30016        2.31952        2.34621
        2.39032        2.41243        2.43930        2.53572        2.61608
        2.64253        2.68422        2.69858        2.72089        2.75886
        2.79864        2.81850        2.82835        2.87404        2.88811
