

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  bond distance:  H          N            0.967976
  bond distance:  H          O            0.990667
  bond distance:  H          O            0.985622
  bond distance:  H          O            0.984460
  bond distance:  H          O            1.060905
  bond distance:  H          O            1.008520
  bond distance:  H          O            0.994153
  bond distance:  H          O            0.998113
  bond distance:  H          O            1.001103


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.372
  bond angle:     H          N          H            109.821
  bond angle:     H          N          H            109.521
  bond angle:     H          O          H            103.733
  bond angle:     H          O          H            103.385
  bond angle:     H          O          H            114.411
  bond angle:     H          O          H            114.102




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     235.130813          0.228877    0.332333    0.914970
   IB     523.144408          0.880921    0.329258   -0.339952
   IC     570.294776         -0.414239    0.883823   -0.217400


 Rotational constants
 --------------------

               A                   B                   C

           2149.3525            966.0411            886.1716 MHz
            0.071695            0.032224            0.029560 cm-1


@  Nuclear repulsion energy :  185.617522540833 Hartree

  Reading potential input file for polarizable embedding calculation
 
    .------------------------------------------------.
    | Information from polarizable embedding library |
    `------------------------------------------------´

      Number of classical sites:    177

      Multipole moments upto 0th order.

      Dipole-dipole polarizabilities.

      Iterative solver for induced moments will be used
      with convergence threshold: 1.0E-08
      Total charge of classical region:    0.0000
 

  Number of floating/multiple basis set orbitals :   59


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.385134694563      1.030311607711     -0.269381534666
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     18.64167390        47.38240581       158.05069322
      y     49.90326201       126.84143196       423.09747484
      z    -12.11905552       -30.80356463      -102.74963165


  Time used in ONEDRV     is       4.16 seconds

 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    29228096 ( 39.0% )
 HERMIT - Megabytes written:                            334.678

  Time used in TWOINT     is       4.90 seconds
  Total CPU  time used in HERMIT:   9.15 seconds
  Total wall time used in HERMIT:   9.24 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

 INPUT: SIMPLE =  F
NCCEXCI for singlet:   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
           1
 Indices of requested core orbs
           1

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   36

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684516     -20.684419     -20.684305     -20.684062     -15.675136
           -1.763698      -1.595028      -1.577440      -1.570817      -1.451688
           -0.814194      -0.806779      -0.800425      -0.778485      -0.754556
           -0.721361      -0.698201      -0.688679      -0.664139      -0.647023
           -0.616183      -0.610691      -0.608511      -0.585827      -0.501427
           -0.260081      -0.246580      -0.242815      -0.221036      -0.179724
           -0.179344      -0.178466      -0.174385      -0.151105      -0.142363
           -0.132313

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Fri Dec  7 14:36:51 2018
     Host name              : s73p28.deic.sdu.dk                      

 Title lines from ".mol" input file:
                                                                             
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: PE

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.


     Wave function environment is modeled using the
     polarizable embedding model (PE library).

@    Wave function type        --- PE-CC ---
@    Number of closed shell electrons          50
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              25 |   25
@    Secondary orbitals                131 |  131
@    Total number of orbitals          156 |  156
@    Number of basis functions         156 |  156

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           3275
     ------------------------------------------
@    Total number of variables             3276

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-07


 Changes of defaults for CC:
 ---------------------------


 -Implicit frozen core calculation
 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   2.15 seconds
  WALL time used in FORMSUP    is   3.33 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -359.924319529        3.85452D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1      14.85734547
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.49D+01
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS   1
      Virial theorem: -V/T =      1.997579
@    MULPOP   N      -0.26; H       0.15; H       0.16; H       0.18; O      -0.64; O      -0.93; O      -0.61; O      -0.62; H       0.32; H       0.33; 
@             H       0.32; H       0.32; H       0.33; H       0.31; H       0.31; H       0.33; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.72787      -20.70977      -20.67934      -20.43538      -16.06913
       -1.54038       -1.53640       -1.50794       -1.50018       -1.40749
       -1.00514       -0.98934       -0.93503       -0.93371       -0.88770
       -0.88687       -0.79101       -0.77684       -0.75887       -0.75683
       -0.74464       -0.74006       -0.70643       -0.65805       -0.61898
        0.10899        0.15778        0.16680        0.21259        0.24096
        0.26180        0.27213        0.28293        0.32031        0.33244
        0.36699        0.43618        0.46195        0.48966        0.52573
        0.54475        0.55395        0.58752        0.59327        0.61636
        0.62812        0.68539        0.81735        0.82398        0.86961
        0.94076        0.97457        0.99895        1.02836        1.04386
        1.05371        1.08056        1.08679        1.11116        1.11960
        1.13752        1.18539        1.21914        1.24331        1.27720
        1.33804        1.36536        1.37830        1.43249        1.43857
        1.47589        1.49798        1.50649        1.56260        1.59560
        1.61459        1.66689        1.68074        1.68655        1.70874
        1.72614        1.76262        1.77083        1.79206        1.82839
        1.87932        1.89682        1.94707        2.02049        2.13162
        2.17720        2.20861        2.21403        2.21839        2.25334
        2.27438        2.33759        2.36570        2.40603        2.47454
        2.57474        2.58923        2.61117        2.62471        2.66700
        2.68746        2.73803        2.76359        2.79015        2.83695
        2.87190        2.88807        3.02070        3.13172        3.32170
        3.34402        3.35392        3.38323        3.46994        3.48554
        3.50858        3.51572        3.53531        3.55724        3.57077
        3.60639        3.67101        3.74772        3.98753        3.99750
        4.01794        4.03171        4.12608        4.14290        4.23496
        4.24444        4.63876        5.05399        5.15154        5.28806
        5.36650        5.36933        5.50217        5.67705        5.72249
        5.76294        5.92225        6.09091        6.10219        6.10443
        6.30241       36.77171       51.53051       51.55565       51.58333
       51.85847
 Time used in FCKEIG, thr_jaco:   3.88D-02  3.80D-02  1.68D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.88D-02  3.80D-02  3.85D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -360.725542118        1.03928D+00   -8.01D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      14.85734547
       2       0.62360788     1.08010514
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.07D+00
    0.031075    0.968925
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS   2
      Virial theorem: -V/T =      2.004225
@    MULPOP   N      -0.66; H       0.24; H       0.24; H       0.26; O      -0.55; O      -0.74; O      -0.63; O      -0.56; H       0.28; H       0.29; 
@             H       0.27; H       0.33; H       0.35; H       0.30; H       0.30; H       0.29; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.73212      -20.68790      -20.67410      -20.63786      -15.50233
       -1.43685       -1.43148       -1.42023       -1.39925       -1.22513
       -0.81905       -0.81153       -0.78108       -0.76260       -0.73776
       -0.71969       -0.69734       -0.67674       -0.67497       -0.65466
       -0.63421       -0.62568       -0.62356       -0.58571       -0.50962
        0.15189        0.19608        0.19692        0.25121        0.26062
        0.28900        0.30604        0.31244        0.34848        0.36596
        0.38504        0.50718        0.52874        0.54934        0.56649
        0.58245        0.58625        0.61958        0.62213        0.64212
        0.66906        0.73199        0.90045        0.91746        0.95460
        0.96784        1.00250        1.00847        1.03200        1.05693
        1.06642        1.10849        1.11435        1.13295        1.14800
        1.15733        1.18380        1.28873        1.30479        1.34963
        1.36210        1.40004        1.44518        1.48580        1.49451
        1.51244        1.53404        1.56431        1.59389        1.63596
        1.64920        1.67004        1.71966        1.74647        1.75393
        1.77641        1.81865        1.82869        1.87361        1.90173
        1.94736        1.97039        2.04685        2.09797        2.24235
        2.25792        2.26037        2.27480        2.30503        2.30749
        2.32677        2.37007        2.40631        2.50361        2.57263
        2.63958        2.66254        2.66945        2.68089        2.71598
        2.76889        2.80249        2.82403        2.85542        2.89767
        3.06101        3.06315        3.13359        3.29907        3.37936
        3.39875        3.42859        3.48618        3.49224        3.51112
        3.51222        3.53522        3.55030        3.57659        3.59416
        3.59792        3.64757        3.69605        3.94566        4.00841
        4.04166        4.04619        4.14853        4.16200        4.17546
        4.25436        4.78807        5.28713        5.29053        5.33016
        5.35621        5.36627        5.42672        5.68112        5.70932
        5.74231        5.76227        6.10588        6.11001        6.11612
        6.14230       37.22917       51.46879       51.48053       51.48672
       51.52756
 Time used in FCKEIG, thr_jaco:   2.64D-02  2.70D-02  4.54D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.65D-02  2.70D-02  1.04D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -360.791032924        3.97899D-01   -6.55D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
