

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  WALL time used in FORMSUP    is   8.74 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -359.933347674        3.83020D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1      14.67043541
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.47D+01
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   1
      Virial theorem: -V/T =      1.997805
@    MULPOP   N      -0.63; H       0.18; H       0.24; H       0.20; O      -0.57; O      -0.64; O      -0.82; O      -0.64; H       0.33; H       0.30; 
@             H       0.31; H       0.36; H       0.31; H       0.40; H       0.33; H       0.34; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.72025      -20.71614      -20.70924      -20.51247      -15.98131
       -1.56488       -1.54379       -1.51913       -1.46471       -1.42395
       -0.97212       -0.95509       -0.92938       -0.92480       -0.89225
       -0.86117       -0.80453       -0.79105       -0.78046       -0.75978
       -0.74329       -0.74058       -0.72952       -0.67432       -0.64353
        0.06247        0.11058        0.12029        0.15914        0.20354
        0.21596        0.22534        0.23512        0.24743        0.26321
        0.28263        0.28430        0.29943        0.32857        0.34439
        0.35726        0.38367        0.44106        0.51390        0.56537
        0.57994        0.58336        0.59902        0.60648        0.62519
        0.62604        0.63889        0.65959        0.77879        0.89554
        0.91165        0.96277        0.97636        1.00160        1.01159
        1.04759        1.06182        1.08572        1.09313        1.11210
        1.12258        1.13003        1.17345        1.19109        1.20809
        1.28266        1.29559        1.34192        1.40758        1.42758
        1.46520        1.47865        1.49516        1.50704        1.55462
        1.55559        1.58067        1.61301        1.68078        1.69261
        1.70814        1.73859        1.74815        1.75766        1.83660
        1.85841        1.86947        1.87675        1.89669        1.97241
        2.01360        2.15096        2.18618        2.20832        2.24441
        2.26010        2.28996        2.33855        2.36443        2.38324
        2.49052        2.56842        2.61539        2.63227        2.65114
        2.72906        2.74109        2.74717        2.76815        2.80581
        2.81627        2.84937        2.87118        2.95113        3.04767
        3.09744        3.31501        3.40768        3.42073        3.44313
        3.45641        3.47943        3.49052        3.50765        3.52975
        3.60299        3.62710        3.63747        3.66773        3.67066
        3.96690        4.00785        4.03271        4.10565        4.19797
        4.20673        4.21296        4.23163        4.54421        5.03618
        5.08084        5.36312        5.37324        5.39637        5.47004
        5.72005        5.77220        5.78492        5.79530        6.05715
        6.12989        6.19059        6.22532       36.85096       51.55603
       51.57675       51.57888       51.78921
 Time used in FCKEIG, thr_jaco:   8.70D-02  4.60D-02  1.63D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   8.71D-02  4.60D-02  3.83D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -360.742701118        9.52501D-01   -8.09D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      14.67043541
       2       0.99538617     0.90725766
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.07D-01
   -0.006486    1.006486
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   2
      Virial theorem: -V/T =      2.004141
@    MULPOP   N      -0.91; H       0.25; H       0.27; H       0.28; O      -0.62; O      -0.54; O      -0.69; O      -0.61; H       0.34; H       0.33; 
@             H       0.32; H       0.25; H       0.29; H       0.39; H       0.32; H       0.32; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.66708      -20.65344      -20.60136      -20.58585      -15.46830
       -1.40990       -1.37194       -1.35839       -1.35365       -1.16160
       -0.77828       -0.74313       -0.73249       -0.71511       -0.66585
       -0.65586       -0.64489       -0.62342       -0.61854       -0.60676
       -0.58561       -0.56510       -0.55240       -0.54823       -0.45818
        0.09079        0.12122        0.13572        0.19098        0.22819
        0.24359        0.24747        0.26016        0.28050        0.28612
        0.29878        0.30686        0.33579        0.37127        0.38861
        0.40084        0.43288        0.46885        0.56045        0.59832
        0.60533        0.61757        0.62169        0.65170        0.66275
        0.67858        0.68188        0.72155        0.86270        0.95865
        0.98684        1.01207        1.02065        1.02639        1.03894
        1.05201        1.06416        1.10995        1.11886        1.13512
        1.15954        1.16318        1.17895        1.24282        1.31401
        1.32287        1.37014        1.39694        1.46826        1.47169
        1.51068        1.53941        1.56051        1.57250        1.58693
        1.59892        1.63032        1.64643        1.72228        1.73921
        1.76270        1.78206        1.79055        1.83823        1.89447
        1.92112        1.93781        1.93936        1.97410        2.06611
        2.09097        2.23054        2.25776        2.28546        2.29580
        2.31670        2.35789        2.40545        2.43016        2.45349
        2.55751        2.65838        2.68777        2.69828        2.74595
        2.75932        2.80621        2.82214        2.86053        2.87871
        2.90216        2.94106        3.01037        3.10308        3.15913
        3.24519        3.39770        3.44152        3.44526        3.48065
        3.48795        3.50883        3.53298        3.55340        3.56931
        3.59416        3.64863        3.66165        3.67054        3.71338
        3.99089        4.02978        4.04781        4.07366        4.15851
        4.22846        4.24648        4.25179        4.72898        5.25375
        5.29876        5.31938        5.36074        5.39129        5.42425
        5.63893        5.74121        5.76242        5.80502        6.08036
        6.10238        6.13343        6.23171       37.20798       51.48607
       51.49464       51.51972       51.56493
 Time used in FCKEIG, thr_jaco:   1.03D-01  5.70D-02  4.05D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.03D-01  5.70D-02  9.53D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -360.806254403        3.67521D-01   -6.36D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1      14.67043541
       2       0.99538617     0.90725766
       3       0.67697939     0.04184002     0.13507150
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.00D-01
   -0.043838    0.116077    0.927761
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   3
      Virial theorem: -V/T =      2.001764
@    MULPOP   N      -0.87; H       0.24; H       0.26; H       0.25; O      -0.69; O      -0.61; O      -0.79; O      -0.65; H       0.38; H       0.36; 
@             H       0.36; H       0.28; H       0.35; H       0.46; H       0.34; H       0.34; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.57127      -20.54683      -20.54159      -20.49313      -15.57110
       -1.36405       -1.33972       -1.31396       -1.28487       -1.16935
       -0.73497       -0.70894       -0.67983       -0.67215       -0.65334
       -0.63494       -0.60773       -0.58648       -0.56846       -0.54937
       -0.53714       -0.51088       -0.50302       -0.48387       -0.45092
        0.09334        0.12266        0.13896        0.19579        0.23158
        0.24938        0.25120        0.26497        0.28252        0.28862
        0.30313        0.30976        0.33809        0.37416        0.39196
        0.40148        0.43730        0.47357        0.57052        0.60934
        0.61774        0.62564        0.63090        0.65733        0.67083
        0.68219        0.68822        0.72082        0.86406        0.96947
        0.98817        1.02568        1.03173        1.04242        1.05277
        1.06712        1.07871        1.11756        1.13387        1.14410
        1.17071        1.17624        1.18813        1.25005        1.31368
        1.32725        1.37446        1.39779        1.47703        1.48177
        1.52384        1.55198        1.57008        1.58140        1.60015
        1.61006        1.63852        1.65755        1.73847        1.75006
        1.77205        1.79212        1.80272        1.84364        1.90218
        1.92993        1.94573        1.94775        1.97570        2.07116
        2.09781        2.24148        2.26901        2.29012        2.30733
        2.32632        2.35376        2.41786        2.44301        2.46378
        2.57165        2.66733        2.69606        2.70701        2.74670
        2.76918        2.81437        2.82878        2.86720        2.88647
        2.91029        2.94405        2.98998        3.08496        3.16142
        3.22851        3.44898        3.46278        3.46752        3.47906
        3.49718        3.53548        3.55661        3.58286        3.59015
        3.61367        3.66066        3.68635        3.68723        3.72763
        4.01537        4.05428        4.08643        4.10088        4.21147
        4.25341        4.26218        4.27871        4.67991        5.21414
        5.26044        5.38382        5.40553        5.41615        5.43573
        5.72146        5.75612        5.79886        5.83059        6.10597
        6.17025        6.18408        6.24664       37.08431       51.54462
       51.55674       51.57944       51.63825
 Time used in FCKEIG, thr_jaco:   6.88D-02  3.00D-02  1.56D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   6.89D-02  3.00D-02  3.68D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    4
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   4    -360.815253830        1.23099D-01   -9.00D-03  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    4


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4
       1      14.67043541
       2       0.99538617     0.90725766
       3       0.67697939     0.04184002     0.13507150
       4      -0.00174010     0.08911642    -0.01153478     0.01515346
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.28D-03
    0.000418   -0.096009    0.140899    0.954692
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   4
      Virial theorem: -V/T =      2.002858
@    MULPOP   N      -0.95; H       0.25; H       0.27; H       0.27; O      -0.70; O      -0.61; O      -0.78; O      -0.67; H       0.39; H       0.37; 
@             H       0.36; H       0.28; H       0.35; H       0.45; H       0.35; H       0.35; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.57517      -20.53929      -20.53700      -20.52314      -15.52893
       -1.35834       -1.32914       -1.30567       -1.28609       -1.14747
       -0.72734       -0.69831       -0.67134       -0.66620       -0.63487
       -0.61579       -0.59880       -0.57338       -0.55710       -0.54596
       -0.52690       -0.49596       -0.49034       -0.48144       -0.43021
        0.09344        0.12298        0.13964        0.19558        0.23145
        0.24833        0.25120        0.26524        0.28327        0.28903
        0.30213        0.30992        0.33860        0.37511        0.39255
        0.40354        0.43890        0.47417        0.56892        0.60825
        0.61499        0.62465        0.62993        0.65874        0.66969
        0.68266        0.68743        0.72320        0.86714        0.97071
        0.99201        1.02593        1.03506        1.04045        1.05132
        1.06447        1.07758        1.11763        1.13198        1.14354
        1.16981        1.17398        1.18765        1.24963        1.31718
        1.32916        1.37534        1.39931        1.47660        1.48144
        1.52074        1.54957        1.56855        1.58007        1.59764
        1.60832        1.63780        1.65553        1.73513        1.74779
        1.77119        1.79066        1.80168        1.84479        1.90173
        1.92804        1.94454        1.94681        1.97841        2.07395
        2.09970        2.23925        2.26726        2.29347        2.30128
        2.32454        2.35838        2.41436        2.43946        2.46179
        2.57150        2.66642        2.69481        2.70508        2.74994
        2.76551        2.81269        2.82751        2.86971        2.88537
        2.91187        2.94769        2.99899        3.09352        3.16572
        3.23625        3.44023        3.46079        3.46332        3.48264
        3.49719        3.53042        3.55449        3.57931        3.58355
