

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        0.85819        0.89318        0.91746        0.92997        0.95104
        0.97049        1.00006        1.01083        1.02210        1.04222
        1.05081        1.06217        1.08012        1.10805        1.13006
        1.26934        1.28624        1.33261        1.34800        1.37374
        1.38675        1.39923        1.40498        1.42300        1.43076
        1.45508        1.50430        1.52087        1.54995        1.57299
        1.58493        1.64220        1.67540        1.72839        1.75855
        1.75898        1.81029        1.83484        1.91297        1.99715
        2.05670        2.06538        2.09159        2.09377        2.11512
        2.16449        2.18095        2.20555        2.22486        2.23205
        2.25759        2.30340        2.48306        2.50851        2.53806
        2.55608        2.59809        2.63555        2.65906        2.67981
        2.69594        2.71263        2.72328        2.74201        2.76502
        2.76870        3.03341        3.04794        3.10636        3.11202
        3.32596        3.33873        3.36070        3.36356        3.39021
        3.39719        3.42239        3.43695        3.51447        3.52464
        3.55336        3.57881        3.86198        3.87079        3.88008
        3.89176        4.07797        4.11329        4.13317        4.15217
        4.74054        4.84152        4.88675        5.26712        5.28634
        5.29498        5.32626        5.66384        5.73148        5.75803
        5.81483        5.91386        5.94864        5.95124        5.99189
       36.43250       51.44348       51.46938       51.47475       51.49815
 Time used in FCKEIG, thr_jaco:   2.43D-01  7.10D-02  1.68D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.43D-01  7.10D-02  4.04D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -361.119076058        1.17160D+00   -9.13D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      16.33074730
       2       0.55557424     1.37264013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.33D+00
    0.049244    0.950756
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   2
      Virial theorem: -V/T =      2.002626
@    MULPOP   N      -0.80; H       0.38; H       0.41; H       0.36; H       0.40; O      -0.57; O      -0.54; O      -0.52; O      -0.56; H       0.30; 
@             H       0.33; H       0.31; H       0.30; H       0.33; H       0.28; H       0.31; H       0.29; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.78355      -20.77671      -20.75810      -20.75403      -15.63066
       -1.52727       -1.52492       -1.52125       -1.50533       -1.39235
       -0.89690       -0.89298       -0.88423       -0.87490       -0.87069
       -0.85640       -0.85454       -0.78859       -0.77014       -0.76084
       -0.75684       -0.72360       -0.71500       -0.70332       -0.69696
       -0.00153        0.03632        0.03984        0.05054        0.12863
        0.13825        0.14621        0.16410        0.17233        0.18830
        0.19473        0.20959        0.21883        0.22710        0.23309
        0.24300        0.27747        0.31098        0.32996        0.37841
        0.45356        0.48192        0.48942        0.52482        0.53934
        0.54175        0.56440        0.56849        0.58740        0.59971
        0.60384        0.81605        0.87594        0.90036        0.91730
        0.92044        0.93100        0.94287        0.97069        0.99018
        1.00922        1.02247        1.03709        1.06049        1.08329
        1.09174        1.12311        1.16425        1.19242        1.23223
        1.30090        1.33633        1.37702        1.39079        1.42476
        1.43296        1.45234        1.45415        1.47175        1.47538
        1.50456        1.56841        1.60525        1.62736        1.65150
        1.66104        1.75293        1.77528        1.79669        1.81414
        1.82154        1.87474        1.89949        2.03830        2.08373
        2.11117        2.12900        2.13559        2.16098        2.17925
        2.25797        2.26672        2.30579        2.31960        2.33070
        2.34736        2.41158        2.56062        2.57816        2.61000
        2.63182        2.71382        2.73046        2.74809        2.76659
        2.78579        2.79465        2.82160        2.87267        2.95669
        2.99901        3.22319        3.28316        3.30099        3.33703
        3.36384        3.37239        3.38217        3.40151        3.41888
        3.43963        3.49887        3.52120        3.53292        3.54137
        3.57490        3.60556        3.87505        3.88511        3.89362
        3.91272        4.08961        4.12428        4.14957        4.17229
        5.13152        5.22251        5.24503        5.25540        5.30445
        5.31742        5.33462        5.65412        5.72384        5.75146
        5.81767        5.91610        5.95022        5.95802        6.00965
       37.16798       51.37405       51.40491       51.41608       51.45351
 Time used in FCKEIG, thr_jaco:   1.47D-01  3.70D-02  4.86D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.48D-01  3.70D-02  1.17D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -361.196293577        3.72048D-01   -7.72D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1      16.33074730
       2       0.55557424     1.37264013
       3       0.82654053    -0.00658683     0.13841948
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.37D-02
   -0.045667    0.091360    0.954307
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   3
      Virial theorem: -V/T =      2.003237
@    MULPOP   N      -0.69; H       0.36; H       0.41; H       0.33; H       0.38; O      -0.65; O      -0.61; O      -0.58; O      -0.62; H       0.33; 
@             H       0.37; H       0.34; H       0.33; H       0.36; H       0.29; H       0.35; H       0.32; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.69088      -20.67774      -20.66336      -20.65984      -15.78315
       -1.45903       -1.45287       -1.44975       -1.43737       -1.39015
       -0.87128       -0.86242       -0.83667       -0.81561       -0.80769
       -0.80048       -0.78896       -0.71839       -0.69939       -0.69183
       -0.68961       -0.64713       -0.63657       -0.62710       -0.62207
        0.00195        0.03970        0.04187        0.05527        0.13483
        0.14315        0.15049        0.16831        0.17677        0.19391
        0.19977        0.21558        0.22418        0.23303        0.23919
        0.24975        0.27690        0.31046        0.33017        0.37893
        0.46515        0.49241        0.49961        0.53085        0.54961
        0.55137        0.56986        0.57561        0.59628        0.60278
        0.61351        0.82019        0.87566        0.88862        0.91193
        0.92126        0.93605        0.95756        0.98805        1.00358
        1.02274        1.03891        1.05381        1.07672        1.09541
        1.10620        1.13799        1.16088        1.19400        1.23333
        1.31451        1.34933        1.39138        1.40462        1.44024
        1.44760        1.46778        1.47082        1.48665        1.49050
        1.51783        1.57819        1.61496        1.63737        1.66142
        1.66903        1.75794        1.78308        1.80650        1.82639
        1.83195        1.88467        1.91349        2.03648        2.09435
        2.12732        2.13978        2.15119        2.17767        2.18854
        2.27623        2.28474        2.31921        2.32413        2.32861
        2.35202        2.41629        2.57307        2.59158        2.62196
        2.64174        2.72177        2.74162        2.75892        2.77626
        2.79697        2.80623        2.82985        2.88100        2.92641
        2.96839        3.21926        3.26992        3.28370        3.34647
        3.37935        3.38875        3.40135        3.41755        3.44430
        3.45194        3.50158        3.52518        3.55906        3.56997
        3.60120        3.63626        3.90019        3.91235        3.92016
        3.94239        4.11749        4.15457        4.17728        4.20393
        5.05928        5.16123        5.20370        5.28940        5.31796
        5.32351        5.36503        5.68447        5.75676        5.78428
        5.85405        5.94837        5.98616        5.98963        6.04672
       36.97190       51.41684       51.45251       51.45830       51.50177
 Time used in FCKEIG, thr_jaco:   2.27D-01  5.70D-02  1.54D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.28D-01  5.70D-02  3.72D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    4
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   4    -361.206414052        9.22689D-02   -1.01D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    4


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4
       1      16.33074730
       2       0.55557424     1.37264013
       3       0.82654053    -0.00658683     0.13841948
       4       0.05242771     0.07591434     0.00596776     0.00851355
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.79D-03
   -0.000778   -0.055159   -0.009336    1.065273
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   4
      Virial theorem: -V/T =      2.003326
@    MULPOP   N      -0.74; H       0.38; H       0.41; H       0.34; H       0.39; O      -0.66; O      -0.62; O      -0.59; O      -0.63; H       0.33; 
@             H       0.38; H       0.34; H       0.33; H       0.37; H       0.29; H       0.35; H       0.32; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.66586      -20.65713      -20.63959      -20.63939      -15.71620
       -1.42607       -1.42043       -1.41783       -1.40460       -1.34162
       -0.82356       -0.81581       -0.79030       -0.78142       -0.77279
       -0.76623       -0.75523       -0.68315       -0.66469       -0.65633
       -0.65426       -0.61013       -0.60063       -0.59009       -0.58514
        0.00292        0.04012        0.04208        0.05566        0.13447
        0.14452        0.15160        0.16878        0.17852        0.19390
        0.19973        0.21548        0.22476        0.23258        0.23839
        0.24924        0.28151        0.31542        0.33545        0.38248
        0.46497        0.49312        0.49972        0.53228        0.54979
        0.55050        0.57162        0.57553        0.59610        0.60558
        0.61268        0.82506        0.88074        0.89515        0.91900
        0.92399        0.93689        0.95818        0.98813        1.00446
        1.02194        1.03812        1.05255        1.07570        1.09548
        1.10460        1.13537        1.16648        1.19578        1.23720
        1.31416        1.34995        1.39057        1.40457        1.43834
        1.44605        1.46595        1.46899        1.48477        1.48907
        1.51741        1.57816        1.61635        1.63836        1.66166
        1.67264        1.76350        1.78745        1.80711        1.82550
        1.83165        1.88429        1.91336        2.04242        2.09524
        2.12487        2.14061        2.14827        2.17691        2.19033
        2.27301        2.28216        2.31898        2.32703        2.33484
        2.35518        2.41892        2.57241        2.59026        2.62068
        2.64246        2.72562        2.74198        2.76296        2.77828
        2.79664        2.80584        2.83211        2.88755        2.93749
        2.97945        3.22622        3.27675        3.29126        3.35005
        3.38084        3.38614        3.39858        3.41591        3.44192
        3.44933        3.50294        3.52645        3.55602        3.56582
        3.59787        3.63235        3.89687        3.90815        3.91596
        3.93796        4.11413        4.15023        4.17374        4.19967
        5.07503        5.17637        5.21678        5.28132        5.31453
        5.31878        5.35746        5.67892        5.74975        5.77715
        5.84625        5.94179        5.97776        5.98233        6.03827
       37.00105       51.40466       51.43683       51.44409       51.48516
 Time used in FCKEIG, thr_jaco:   1.15D-01  2.90D-02  3.83D-06
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.15D-01  2.90D-02  9.23D-04
 -----------------------------------------------------------------------------

 *** DIIS iteration number    5
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   5    -361.207404988        3.13468D-02   -9.91D-04  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    5


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      16.33074730
       2       0.55557424     1.37264013
       3       0.82654053    -0.00658683     0.13841948
       4       0.05242771     0.07591434     0.00596776     0.00851355
       5       0.02400138     0.00752271     0.00596185     0.00071849     0.00098262
