

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  bond angle:     H          O          H            114.411
  bond angle:     H          O          H            114.102




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     235.130813          0.228877    0.332333    0.914970
   IB     523.144408          0.880921    0.329258   -0.339952
   IC     570.294776         -0.414239    0.883823   -0.217400


 Rotational constants
 --------------------

               A                   B                   C

           2149.3525            966.0411            886.1716 MHz
            0.071695            0.032224            0.029560 cm-1


@  Nuclear repulsion energy :  185.617522540833 Hartree

  Reading potential input file for polarizable embedding calculation
 
    .------------------------------------------------.
    | Information from polarizable embedding library |
    `------------------------------------------------´

      Number of classical sites:    177

      Multipole moments upto 0th order.

      Dipole-dipole polarizabilities.

      Iterative solver for induced moments will be used
      with convergence threshold: 1.0E-08
      Total charge of classical region:    0.0000
 

  Number of floating/multiple basis set orbitals :   59


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.385134694563      1.030311607711     -0.269381534666
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     18.64167390        47.38240581       158.05069322
      y     49.90326201       126.84143196       423.09747484
      z    -12.11905552       -30.80356463      -102.74963165


  Time used in ONEDRV     is       4.12 seconds

 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    39116170 ( 43.8% )
 HERMIT - Megabytes written:                            447.900

  Time used in TWOINT     is       7.00 seconds
  Total CPU  time used in HERMIT:  11.51 seconds
  Total wall time used in HERMIT:  10.38 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

 INPUT: SIMPLE =  F
NCCEXCI for singlet:   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     1
 Indices of requested core orbs
                     1

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   36

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684516     -20.684419     -20.684305     -20.684062     -15.675136
           -1.763698      -1.595028      -1.577440      -1.570817      -1.451688
           -0.814194      -0.806779      -0.800425      -0.778485      -0.754556
           -0.721361      -0.698201      -0.688679      -0.664139      -0.647023
           -0.616183      -0.610691      -0.608511      -0.585827      -0.501427
           -0.260081      -0.246580      -0.242815      -0.221036      -0.179724
           -0.179344      -0.178466      -0.174385      -0.151105      -0.142363
           -0.132313

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Thu Dec 20 05:47:50 2018
     Host name              : s71p32.deic.sdu.dk                      

 Title lines from ".mol" input file:
                                                                             
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: PE

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.


     Wave function environment is modeled using the
     polarizable embedding model (PE library).

@    Wave function type        --- PE-CC ---
@    Number of closed shell electrons          50
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              25 |   25
@    Secondary orbitals                138 |  138
@    Total number of orbitals          163 |  163
@    Number of basis functions         163 |  163

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           3450
     ------------------------------------------
@    Total number of variables             3451

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-07


 Changes of defaults for CC:
 ---------------------------


 -Implicit frozen core calculation
 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   4.02 seconds
  WALL time used in FORMSUP    is   7.10 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -359.925497080        3.86338D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1      14.92570868
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.49D+01
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   1
      Virial theorem: -V/T =      1.997807
@    MULPOP   N      -0.59; H       0.17; H       0.21; H       0.25; O      -0.62; O      -0.92; O      -0.59; O      -0.59; H       0.32; H       0.33; 
@             H       0.32; H       0.42; H       0.33; H       0.31; H       0.31; H       0.34; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.73007      -20.71425      -20.68251      -20.43842      -16.07082
       -1.54113       -1.53817       -1.50921       -1.50133       -1.40885
       -1.00624       -0.99035       -0.93586       -0.93511       -0.88887
       -0.88793       -0.79168       -0.77843       -0.75946       -0.75789
       -0.74645       -0.74127       -0.70763       -0.65934       -0.62050
        0.08055        0.12347        0.14068        0.18204        0.19837
        0.21180        0.24117        0.24660        0.25165        0.27378
        0.28495        0.30356        0.31001        0.32329        0.32521
        0.34353        0.40186        0.45351        0.53261        0.54407
        0.55744        0.56833        0.57173        0.59685        0.62142
        0.65125        0.65528        0.68635        0.77413        0.90012
        0.92099        0.94757        0.96426        1.00738        1.01681
        1.04137        1.06739        1.08461        1.09703        1.12353
        1.12728        1.15710        1.16654        1.20071        1.22555
        1.24824        1.29363        1.36726        1.39884        1.43034
        1.43816        1.46016        1.47926        1.50738        1.52294
        1.56882        1.60112        1.65008        1.67971        1.69532
        1.71475        1.73513        1.75926        1.76902        1.78362
        1.82524        1.85771        1.89297        1.90267        2.00585
        2.05345        2.16333        2.18994        2.21218        2.21639
        2.23429        2.27602        2.28635        2.35112        2.36943
        2.41358        2.59314        2.61526        2.63511        2.64938
        2.69054        2.71221        2.73477        2.78724        2.79166
        2.80645        2.89283        2.90311        2.91294        3.11083
        3.15900        3.34942        3.35406        3.37187        3.38210
        3.47043        3.48480        3.51046        3.51493        3.54532
        3.55864        3.56950        3.60674        3.67116        3.74993
        3.99314        4.00470        4.01986        4.03363        4.13271
        4.14493        4.23754        4.24860        4.64730        5.05772
        5.15752        5.29555        5.38272        5.39748        5.51962
        5.70227        5.73594        5.80030        5.93843        6.09089
        6.10255        6.10440        6.30566       36.80382       51.53205
       51.55595       51.58864       51.87945
 Time used in FCKEIG, thr_jaco:   1.14D-01  4.40D-02  1.64D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.14D-01  4.40D-02  3.86D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -360.730083790        1.04633D+00   -8.05D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      14.92570868
       2       0.62671002     1.09481339
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.08D+00
    0.031699    0.968301
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   2
      Virial theorem: -V/T =      2.004388
@    MULPOP   N      -1.00; H       0.27; H       0.30; H       0.36; O      -0.54; O      -0.72; O      -0.62; O      -0.54; H       0.28; H       0.29; 
@             H       0.27; H       0.41; H       0.35; H       0.30; H       0.30; H       0.29; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.73873      -20.69155      -20.67571      -20.64072      -15.50331
       -1.43903       -1.43245       -1.42373       -1.40100       -1.22572
       -0.82101       -0.81245       -0.78399       -0.76426       -0.73859
       -0.72038       -0.70017       -0.67784       -0.67651       -0.65608
       -0.63504       -0.62777       -0.62610       -0.58732       -0.51084
        0.11016        0.14336        0.15747        0.20696        0.21984
        0.23345        0.26338        0.26902        0.28593        0.29015
        0.30215        0.32679        0.33962        0.35566        0.36910
        0.38091        0.44025        0.46957        0.56758        0.57791
        0.58894        0.59997        0.61608        0.63500        0.65540
        0.67917        0.71800        0.72726        0.85727        0.95973
        0.97933        0.99642        1.01257        1.03234        1.04035
        1.06784        1.09047        1.10877        1.11964        1.15217
        1.15480        1.17496        1.17955        1.20163        1.29930
        1.32818        1.36356        1.40837        1.43333        1.47620
        1.48766        1.51554        1.52058        1.54080        1.57541
        1.59775        1.64514        1.68698        1.70735        1.74199
        1.75353        1.77512        1.79240        1.82259        1.83955
        1.88574        1.92511        1.96057        1.97821        2.10224
        2.12964        2.24740        2.26174        2.26213        2.30872
        2.32844        2.33678        2.33992        2.38110        2.41683
        2.50988        2.65777        2.68096        2.69349        2.71602
        2.75017        2.77228        2.80002        2.85640        2.86989
        2.89851        2.96317        3.07601        3.09148        3.23515
        3.30813        3.37832        3.39872        3.43505        3.48657
        3.49101        3.51110        3.51461        3.53425        3.57233
        3.58131        3.59949        3.61921        3.64809        3.69547
        3.95295        4.01299        4.04426        4.04668        4.15214
        4.16573        4.17924        4.25674        4.79837        5.29351
        5.30198        5.33987        5.37991        5.38748        5.43262
        5.70493        5.72192        5.74501        5.80995        6.10539
        6.10990        6.11607        6.14235       37.26186       51.48047
       51.48522       51.49074       51.53341
 Time used in FCKEIG, thr_jaco:   1.01D-01  3.00D-02  4.45D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.01D-01  3.00D-02  1.05D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -360.796564143        4.03987D-01   -6.65D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1      14.92570868
       2       0.62671002     1.09481339
       3       0.83210527    -0.01507891     0.16320576
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.06D-01
   -0.049549    0.137358    0.912191
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   3
      Virial theorem: -V/T =      2.001802
@    MULPOP   N      -0.93; H       0.25; H       0.26; H       0.34; O      -0.58; O      -0.84; O      -0.68; O      -0.59; H       0.30; H       0.31; 
