

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  CPU  time used in FORMSUP    is   4.26 seconds
  WALL time used in FORMSUP    is   8.75 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -359.935210176        3.85743D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1      14.87980369
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.49D+01
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   1
      Virial theorem: -V/T =      1.997833
@    MULPOP   N      -0.59; H       0.17; H       0.21; H       0.25; O      -0.62; O      -0.92; O      -0.59; O      -0.59; H       0.32; H       0.33; 
@             H       0.32; H       0.42; H       0.33; H       0.31; H       0.31; H       0.34; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.73007      -20.71425      -20.68251      -20.43842      -16.07082
       -1.54119       -1.53819       -1.50923       -1.50133       -1.40886
       -1.00626       -0.99037       -0.93630       -0.93536       -0.88910
       -0.88796       -0.79193       -0.77854       -0.75949       -0.75804
       -0.74647       -0.74147       -0.70764       -0.65937       -0.62052
        0.06118        0.10115        0.11412        0.17238        0.17974
        0.19477        0.21769        0.22491        0.24237        0.25056
        0.27050        0.27883        0.29085        0.30302        0.31385
        0.32415        0.39135        0.44489        0.52642        0.53853
        0.55160        0.56286        0.56602        0.58722        0.61384
        0.64099        0.64639        0.68016        0.77158        0.89621
        0.91818        0.94451        0.96206        1.00634        1.01549
        1.03563        1.06567        1.08030        1.09092        1.11659
        1.12234        1.14868        1.16219        1.19939        1.21785
        1.24621        1.29016        1.36611        1.39794        1.42959
        1.43752        1.45961        1.47896        1.50716        1.52258
        1.56860        1.60088        1.64932        1.67946        1.69522
        1.71466        1.73482        1.75890        1.76887        1.78355
        1.82470        1.85733        1.89272        1.90246        2.00540
        2.05304        2.16302        2.18864        2.20845        2.21270
        2.23126        2.27406        2.28367        2.34885        2.36740
        2.41274        2.59217        2.61410        2.63476        2.64849
        2.69015        2.71124        2.73379        2.78625        2.78972
        2.80474        2.89245        2.90254        2.91227        3.11043
        3.15867        3.34919        3.35399        3.37160        3.38209
        3.47041        3.48480        3.51043        3.51493        3.54526
        3.55845        3.56948        3.60673        3.67114        3.74991
        3.99274        4.00463        4.01823        4.03333        4.13174
        4.14410        4.23675        4.24803        4.64681        5.05767
        5.15748        5.29552        5.38260        5.39733        5.51956
        5.70215        5.73585        5.80014        5.93835        6.09085
        6.10241        6.10433        6.30546       36.80381       51.53204
       51.55594       51.58863       51.87945
 Time used in FCKEIG, thr_jaco:   1.83D-01  4.60D-02  1.64D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.84D-01  4.60D-02  3.86D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -360.732108270        1.04397D+00   -7.97D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      14.87980369
       2       0.60415034     1.08987929
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.07D+00
    0.032905    0.967095
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   2
      Virial theorem: -V/T =      2.004458
@    MULPOP   N      -1.00; H       0.27; H       0.30; H       0.36; O      -0.53; O      -0.72; O      -0.61; O      -0.54; H       0.28; H       0.29; 
@             H       0.27; H       0.41; H       0.35; H       0.30; H       0.30; H       0.29; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.73951      -20.69287      -20.67871      -20.64209      -15.50433
       -1.43985       -1.43408       -1.42431       -1.40188       -1.22630
       -0.82177       -0.81385       -0.78449       -0.76499       -0.73919
       -0.72102       -0.70071       -0.67898       -0.67753       -0.65687
       -0.63676       -0.62856       -0.62677       -0.58823       -0.51143
        0.08367        0.11738        0.12451        0.19561        0.19933
        0.21557        0.24091        0.25861        0.26188        0.26686
        0.28872        0.29660        0.32095        0.33528        0.35334
        0.37383        0.43091        0.46228        0.56145        0.57264
        0.58378        0.59426        0.60677        0.62400        0.64946
        0.67190        0.71263        0.71955        0.85448        0.95793
        0.97718        0.99259        1.01079        1.03062        1.03689
        1.06346        1.08572        1.10183        1.10952        1.14593
        1.14766        1.16783        1.17270        1.19678        1.29713
        1.32307        1.36202        1.40627        1.43198        1.47502
        1.48663        1.51443        1.51976        1.54002        1.57447
        1.59707        1.64425        1.68567        1.70610        1.74114
        1.75258        1.77415        1.79161        1.82188        1.83867
        1.88487        1.92429        1.95975        1.97748        2.10145
        2.12865        2.24363        2.25739        2.25755        2.30708
        2.32607        2.33406        2.33717        2.37923        2.41375
        2.50896        2.65603        2.67945        2.69213        2.71460
        2.74814        2.77126        2.79843        2.85362        2.86809
        2.89656        2.96191        3.07527        3.09069        3.23410
        3.30736        3.37653        3.39781        3.43437        3.48566
        3.49029        3.50931        3.51370        3.53328        3.57087
        3.58040        3.59810        3.61826        3.64741        3.69450
        3.95224        4.01165        4.04210        4.04425        4.15038
        4.16294        4.17778        4.25496        4.79727        5.29191
        5.30065        5.33903        5.37871        5.38628        5.43182
        5.70273        5.72082        5.74421        5.80875        6.10424
        6.10773        6.11484        6.14145       37.26085       51.47916
       51.48352       51.48866       51.53203
 Time used in FCKEIG, thr_jaco:   1.24D-01  3.10D-02  4.44D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.24D-01  3.10D-02  1.04D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -360.798065916        4.03715D-01   -6.60D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1      14.87980369
       2       0.60415034     1.08987929
       3       0.82725389    -0.01683139     0.16298592
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.05D-01
   -0.049169    0.138115    0.911054
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   3
      Virial theorem: -V/T =      2.001815
@    MULPOP   N      -0.93; H       0.24; H       0.26; H       0.34; O      -0.58; O      -0.84; O      -0.67; O      -0.59; H       0.30; H       0.31; 
@             H       0.34; H       0.48; H       0.38; H       0.32; H       0.32; H       0.31; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.60406      -20.60040      -20.56295      -20.51923      -15.59554
       -1.37322       -1.37249       -1.34038       -1.31913       -1.21166
       -0.75508       -0.75183       -0.71151       -0.70281       -0.69607
       -0.68879       -0.61584       -0.61004       -0.60389       -0.59257
       -0.56653       -0.55558       -0.51851       -0.51387       -0.47277
        0.08691        0.11992        0.12721        0.19868        0.20337
        0.22129        0.24461        0.26167        0.26617        0.27171
        0.29540        0.30071        0.32375        0.33947        0.35332
        0.37496        0.43538        0.46978        0.57355        0.58510
        0.59319        0.60577        0.61298        0.63165        0.65865
        0.68098        0.71161        0.72412        0.85518        0.97333
        0.99214        1.00399        1.03521        1.03891        1.04546
        1.05531        1.09659        1.11339        1.12109        1.15426
        1.16257        1.17869        1.19047        1.21254        1.29584
        1.32978        1.36144        1.41415        1.44360        1.47918
        1.49805        1.52198        1.53317        1.55525        1.58471
        1.61388        1.65760        1.69930        1.72263        1.75837
        1.76322        1.78851        1.80190        1.83381        1.84848
        1.89266        1.93223        1.96726        1.98300        2.10562
        2.13483        2.25822        2.26829        2.27029        2.30055
        2.33520        2.34344        2.34862        2.39436        2.42791
        2.51464        2.66772        2.69189        2.70259        2.72527
        2.76043        2.77999        2.80695        2.86367        2.87637
        2.90266        2.97202        3.05255        3.06710        3.23810
        3.28911        3.39502        3.42092        3.49555        3.50305
        3.52588        3.52804        3.54687        3.55348        3.55793
        3.58302        3.60735        3.61370        3.71084        3.71384
        4.00259        4.02995        4.06069        4.06882        4.17421
        4.18510        4.23331        4.27506        4.76800        5.27911
        5.31828        5.37496        5.39464        5.40495        5.42716
        5.72280        5.74968        5.80585        5.85841        6.12918
        6.13580        6.13806        6.22976       37.12424       51.51067
       51.52265       51.56087       51.65446
 Time used in FCKEIG, thr_jaco:   1.07D-01  2.70D-02  1.72D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.07D-01  2.70D-02  4.04D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    4
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   4    -360.808614590        1.07079D-01   -1.05D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    4


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4
       1      14.87980369
       2       0.60415034     1.08987929
       3       0.82725389    -0.01683139     0.16298592
       4       0.02636517     0.08947643    -0.00273927     0.01146592
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.62D-03
   -0.000504   -0.080294    0.040132    1.040666
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   4
      Virial theorem: -V/T =      2.002810
@    MULPOP   N      -1.01; H       0.26; H       0.28; H       0.36; O      -0.59; O      -0.82; O      -0.69; O      -0.60; H       0.31; H       0.32; 
@             H       0.34; H       0.49; H       0.39; H       0.33; H       0.33; H       0.32; 
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.58300      -20.58251      -20.54236      -20.53403      -15.55332
       -1.35058       -1.35003       -1.31804       -1.30663       -1.18042
       -0.73177       -0.72914       -0.68423       -0.67832       -0.67385
       -0.65921       -0.59014       -0.58829       -0.58269       -0.56734
       -0.53947       -0.52887       -0.49775       -0.49146       -0.44392
        0.08767        0.12023        0.12817        0.19952        0.20277
        0.22143        0.24421        0.26285        0.26677        0.27233
        0.29490        0.30072        0.32448        0.33973        0.35544
        0.37772        0.43743        0.47066        0.57366        0.58414
        0.59219        0.60519        0.61326        0.63180        0.65722
        0.68085        0.71508        0.72494        0.85835        0.97408
        0.99382        1.00505        1.03597        1.03908        1.04637
        1.05839        1.09715        1.11311        1.12112        1.15497
        1.16197        1.17816        1.18757        1.20987        1.29927
        1.33054        1.36531        1.41530        1.44385        1.48115
        1.49650        1.52284        1.53151        1.55365        1.58307
        1.61157        1.65713        1.69760        1.72060        1.75669
        1.76173        1.78709        1.80214        1.83347        1.84764
        1.89340        1.93331        1.96732        1.98465        2.10927
        2.13720        2.25702        2.26770        2.26829        2.30498
        2.33786        2.34206        2.34668        2.39049        2.42531
        2.51756        2.66604        2.69107        2.70138        2.72499
        2.75862        2.78187        2.80681        2.86207        2.87790
        2.90585        2.97380        3.05989        3.07454        3.24155
        3.29518        3.39458        3.42046        3.48581        3.50257
