

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  bond angle:     H          N          H            115.407
  bond angle:     H          N          H            113.621
  bond angle:     H          N          H            114.218
  bond angle:     H          N          H            101.545
  bond angle:     H          N          H            112.549
  bond angle:     H          O          H            103.046
  bond angle:     H          O          H            119.855
  bond angle:     H          O          H            100.426
  bond angle:     H          O          H            107.322




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     282.370064          0.988279    0.003964    0.152606
   IB     392.125874         -0.105994   -0.701597    0.704646
   IC     470.084327         -0.109861    0.712563    0.692954


 Rotational constants
 --------------------

               A                   B                   C

           1789.7754           1288.8183           1075.0816 MHz
            0.059700            0.042990            0.035861 cm-1


@  Nuclear repulsion energy :  203.429446796516 Hartree

  Reading potential input file for polarizable embedding calculation
 
    .------------------------------------------------.
    | Information from polarizable embedding library |
    `------------------------------------------------´

      Number of classical sites:    177

      Multipole moments upto 0th order.

      Dipole-dipole polarizabilities.

      Iterative solver for induced moments will be used
      with convergence threshold: 1.0E-08
      Total charge of classical region:    0.0000
 

  Number of floating/multiple basis set orbitals :   59


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.929532560839     -0.189298777579     -0.672999514538
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     47.61389660       121.02244589       403.68742661
      y     -9.43126026       -23.97187095       -79.96155443
      z    -33.49512722       -85.13611595      -283.98351485


  Time used in ONEDRV     is       4.83 seconds

 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    52438914 ( 49.6% )
 HERMIT - Megabytes written:                            600.455

  Time used in TWOINT     is       9.21 seconds
  Total CPU  time used in HERMIT:  14.42 seconds
  Total wall time used in HERMIT:  12.51 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

 INPUT: SIMPLE =  F
NCCEXCI for singlet:   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     1
 Indices of requested core orbs
                     1

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   37

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684779     -20.684501     -20.684233     -20.684118     -15.675603
           -1.813351      -1.618700      -1.595818      -1.575744      -1.480393
           -0.831393      -0.813496      -0.793122      -0.781569      -0.768643
           -0.757463      -0.740639      -0.696764      -0.670003      -0.649121
           -0.634528      -0.610394      -0.581192      -0.562200      -0.555478
           -0.267485      -0.251157      -0.248472      -0.231626      -0.189137
           -0.183689      -0.177472      -0.176552      -0.174364      -0.151309
           -0.142151      -0.139142

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Thu Dec 20 05:47:52 2018
     Host name              : s71p32.deic.sdu.dk                      

 Title lines from ".mol" input file:
                                                                             
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: PE

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.


     Wave function environment is modeled using the
     polarizable embedding model (PE library).

@    Wave function type        --- PE-CC ---
@    Number of closed shell electrons          50
@    Number of electrons in active shells       0
@    Total charge of the molecule               1

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              25 |   25
@    Secondary orbitals                145 |  145
@    Total number of orbitals          170 |  170
@    Number of basis functions         170 |  170

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           3625
     ------------------------------------------
@    Total number of variables             3626

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-07


 Changes of defaults for CC:
 ---------------------------


 -Implicit frozen core calculation
 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   4.75 seconds
  WALL time used in FORMSUP    is   7.06 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -360.212747812        3.95533D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1      15.64459630
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.56D+01
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   1
      Virial theorem: -V/T =      2.003138
@    MULPOP   N      -0.15; H       0.24; H       0.21; H       0.21; H       0.19; O      -0.55; O      -0.54; O      -0.59; O      -0.59; H       0.31; 
@             H       0.32; H       0.32; H       0.32; H       0.32; H       0.32; H       0.32; H       0.32; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.85438      -20.84438      -20.82617      -20.80443      -16.45663
       -1.73505       -1.68316       -1.64249       -1.63627       -1.60668
       -1.21894       -1.20804       -1.18262       -1.04935       -1.03830
       -1.01724       -0.97358       -0.93645       -0.89288       -0.88701
       -0.88298       -0.86998       -0.86451       -0.85386       -0.82983
       -0.03124        0.01597        0.03376        0.04799        0.09171
        0.09808        0.10452        0.11869        0.13118        0.15680
        0.16640        0.18104        0.19260        0.20383        0.20632
        0.22810        0.23820        0.25293        0.27479        0.28587
        0.42668        0.43181        0.44551        0.46927        0.47374
        0.48534        0.50186        0.52217        0.53304        0.54573
        0.57246        0.69918        0.71897        0.74500        0.76986
        0.80024        0.85065        0.89165        0.91702        0.94157
        0.96874        0.98006        1.00825        1.01884        1.04378
        1.04630        1.06028        1.07789        1.09148        1.14431
        1.24987        1.29638        1.31539        1.34690        1.35591
        1.37668        1.38193        1.39602        1.41469        1.42036
        1.48062        1.49291        1.53459        1.55474        1.56158
        1.60012        1.63910        1.68915        1.72529        1.72970
        1.77091        1.80029        1.80448        1.94546        1.98442
        2.02208        2.07123        2.07955        2.08895        2.10169
        2.17687        2.18715        2.19144        2.21893        2.24158
        2.24546        2.28453        2.44382        2.49025        2.52554
        2.58002        2.61571        2.63324        2.63932        2.66249
        2.67775        2.70533        2.71997        2.76343        2.78730
        2.80251        2.96577        3.04705        3.07901        3.13425
        3.30267        3.33428        3.34430        3.35250        3.36153
        3.36543        3.39552        3.40562        3.45711        3.50047
        3.51818        3.53222        3.83429        3.86937        3.88094
        3.98153        3.99135        4.05995        4.10785        4.12185
        4.64709        4.80642        4.84490        5.23380        5.26401
        5.28885        5.29490        5.63859        5.70202        5.72553
        5.75295        5.90310        5.93741        5.94762        6.02313
       36.41120       51.42501       51.44729       51.45853       51.46741
 Time used in FCKEIG, thr_jaco:   1.37D-01  5.30D-02  1.64D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.37D-01  5.30D-02  3.96D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -361.108396704        1.14360D+00   -8.96D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      15.64459630
       2       0.83468084     1.30781000
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.29D+00
    0.030958    0.969042
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   2
      Virial theorem: -V/T =      2.002598
@    MULPOP   N      -0.88; H       0.43; H       0.40; H       0.41; H       0.37; O      -0.60; O      -0.62; O      -0.57; O      -0.58; H       0.36; 
@             H       0.31; H       0.35; H       0.37; H       0.31; H       0.30; H       0.29; H       0.35; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.79302      -20.78672      -20.77227      -20.76254      -15.63174
       -1.56577       -1.53371       -1.53328       -1.50390       -1.38724
       -0.91821       -0.91731       -0.89908       -0.89480       -0.88640
       -0.85448       -0.84742       -0.82238       -0.78227       -0.76273
       -0.75424       -0.74425       -0.72885       -0.71915       -0.69849
        0.00552        0.03952        0.05842        0.07209        0.12830
        0.13751        0.14305        0.16295        0.17270        0.18851
        0.21002        0.22018        0.23123        0.24497        0.25982
        0.26831        0.29466        0.30850        0.32934        0.35382
        0.46379        0.48066        0.50574        0.50925        0.52340
        0.53584        0.54247        0.56755        0.57944        0.58762
        0.61176        0.78848        0.83240        0.86841        0.88808
        0.90586        0.92476        0.93544        0.95894        0.97166
        1.00169        1.01955        1.04742        1.06646        1.08482
        1.09195        1.10920        1.14557        1.17353        1.24620
        1.32548        1.34881        1.35880        1.39116        1.41003
        1.43482        1.44230        1.44672        1.46366        1.47378
        1.53273        1.57994        1.61419        1.62484        1.64072
        1.68110        1.71620        1.74859        1.78682        1.81970
        1.84729        1.86572        1.89079        2.06040        2.08514
        2.11172        2.12578        2.13360        2.14172        2.20831
        2.24007        2.25615        2.27206        2.28283        2.30956
        2.33715        2.41604        2.54217        2.58786        2.61103
        2.67465        2.69584        2.71793        2.73649        2.73909
        2.75005        2.80719        2.82639        2.92311        2.95855
        2.97854        3.16595        3.23158        3.28509        3.32747
        3.36932        3.37839        3.38142        3.38544        3.40252
        3.41614        3.43744        3.48566        3.52334        3.54222
        3.55562        3.56820        3.86316        3.88762        3.90198
        4.01261        4.02481        4.07784        4.12648        4.15217
        5.03254        5.18808        5.20885        5.24667        5.28121
        5.29467        5.31333        5.65435        5.71467        5.72460
        5.75362        5.91121        5.94627        5.97383        6.04845
       37.11922       51.38227       51.39894       51.41016       51.43087
 Time used in FCKEIG, thr_jaco:   1.21D-01  3.60D-02  4.75D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.21D-01  3.60D-02  1.14D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
