

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        0.96241        0.97172        1.00109        1.01168        1.03387
        1.03778        1.05129        1.06826        1.08719        1.14080
        1.24898        1.29558        1.31414        1.34664        1.35563
        1.37637        1.38152        1.39546        1.41447        1.41985
        1.47956        1.49251        1.53430        1.55441        1.56113
        1.59973        1.63879        1.68900        1.72506        1.72947
        1.77077        1.80004        1.80433        1.94487        1.98422
        2.02169        2.06796        2.07585        2.08637        2.09940
        2.17540        2.18332        2.18916        2.21661        2.23930
        2.24368        2.28371        2.44272        2.48968        2.52470
        2.57931        2.61500        2.63213        2.63882        2.66080
        2.67714        2.70456        2.71900        2.76235        2.78620
        2.80173        2.96553        3.04687        3.07865        3.13399
        3.30265        3.33425        3.34422        3.35248        3.36153
        3.36541        3.39546        3.40562        3.45703        3.50035
        3.51813        3.53220        3.83354        3.86769        3.87965
        3.97998        3.99052        4.05853        4.10645        4.12110
        4.64701        4.80637        4.84480        5.23370        5.26388
        5.28865        5.29473        5.63851        5.70195        5.72548
        5.75283        5.90300        5.93734        5.94749        6.02308
       36.41118       51.42500       51.44727       51.45852       51.46741
 Time used in FCKEIG, thr_jaco:   1.09D-01  6.20D-02  1.64D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.09D-01  6.70D-02  3.95D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -361.111056777        1.13979D+00   -8.84D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      15.56588505
       2       0.80287772     1.29912115
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.28D+00
    0.032521    0.967479
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   2
      Virial theorem: -V/T =      2.002683
@    MULPOP   N      -0.87; H       0.43; H       0.40; H       0.41; H       0.37; O      -0.59; O      -0.62; O      -0.57; O      -0.58; H       0.36; 
@             H       0.31; H       0.34; H       0.36; H       0.31; H       0.30; H       0.29; H       0.35; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.79455      -20.78911      -20.77431      -20.76532      -15.63372
       -1.56669       -1.53505       -1.53459       -1.50552       -1.38830
       -0.91906       -0.91836       -0.90024       -0.89592       -0.88743
       -0.85585       -0.84852       -0.82328       -0.78361       -0.76398
       -0.75557       -0.74535       -0.73028       -0.72046       -0.70014
       -0.01479        0.01968        0.02994        0.04691        0.11804
        0.12516        0.13412        0.15128        0.15764        0.17030
        0.18734        0.19198        0.20835        0.21896        0.22626
        0.24644        0.25586        0.29979        0.32153        0.34819
        0.45469        0.47342        0.49723        0.50085        0.51579
        0.52596        0.53390        0.55707        0.57415        0.58202
        0.59776        0.78437        0.82748        0.86527        0.88411
        0.90284        0.91866        0.93116        0.95329        0.96700
        0.98925        1.01053        1.04057        1.05513        1.07550
        1.08271        1.10038        1.14193        1.16902        1.24236
        1.32438        1.34689        1.35697        1.39018        1.40885
        1.43346        1.44116        1.44541        1.46208        1.47271
        1.53098        1.57902        1.61318        1.62372        1.63950
        1.67999        1.71511        1.74759        1.78585        1.81864
        1.84636        1.86483        1.88969        2.05891        2.08409
        2.10821        2.12216        2.12862        2.13856        2.20459
        2.23638        2.25324        2.26895        2.28001        2.30682
        2.33565        2.41482        2.54030        2.58616        2.60933
        2.67317        2.69404        2.71605        2.73452        2.73749
        2.74766        2.80510        2.82471        2.92147        2.95711
        2.97730        3.16462        3.23026        3.28362        3.32598
        3.36818        3.37704        3.37979        3.38404        3.40115
        3.41477        3.43607        3.48408        3.52169        3.54052
        3.55419        3.56710        3.86108        3.88425        3.89949
        4.00981        4.02255        4.07482        4.12331        4.15033
        5.03108        5.18657        5.20718        5.24499        5.27964
        5.29266        5.31156        5.65282        5.71309        5.72268
        5.75177        5.90906        5.94438        5.97252        6.04685
       37.11726       51.38022       51.39703       51.40744       51.42883
 Time used in FCKEIG, thr_jaco:   8.62D-02  3.60D-02  4.73D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   8.63D-02  3.60D-02  1.14D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -361.188009617        3.80459D-01   -7.70D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1      15.56588505
       2       0.80287772     1.29912115
       3       0.82664236    -0.00252176     0.14474894
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.54D-02
   -0.049438    0.105856    0.943582
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   3
      Virial theorem: -V/T =      2.003545
@    MULPOP   N      -0.77; H       0.42; H       0.38; H       0.41; H       0.33; O      -0.67; O      -0.69; O      -0.62; O      -0.64; H       0.40; 
@             H       0.34; H       0.37; H       0.40; H       0.34; H       0.33; H       0.31; H       0.38; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.71234      -20.69340      -20.68774      -20.66488      -15.79170
       -1.50209       -1.46788       -1.46390       -1.43382       -1.38762
       -0.87564       -0.86935       -0.85204       -0.84935       -0.82759
       -0.82475       -0.78311       -0.75788       -0.71280       -0.69565
       -0.68797       -0.67510       -0.65531       -0.65026       -0.62381
       -0.01080        0.02173        0.03340        0.05082        0.12379
        0.13066        0.13935        0.15331        0.16136        0.17472
        0.19349        0.19508        0.21420        0.22499        0.23045
        0.24697        0.26265        0.29876        0.32119        0.34868
        0.46704        0.48179        0.50504        0.51062        0.52163
        0.53247        0.54399        0.56004        0.58006        0.59039
        0.60266        0.78715        0.83324        0.86120        0.87409
        0.89871        0.92071        0.94276        0.96631        0.98054
        1.00283        1.02486        1.05104        1.06910        1.08950
        1.09934        1.11398        1.13854        1.17306        1.24325
        1.33011        1.35933        1.37052        1.40423        1.42384
        1.44737        1.45488        1.45866        1.47553        1.48517
        1.54151        1.58722        1.62103        1.63225        1.64830
        1.68583        1.72171        1.75722        1.79825        1.82500
        1.85708        1.87625        1.89327        2.05847        2.08839
        2.12120        2.13694        2.14287        2.14859        2.21195
        2.24589        2.26410        2.28648        2.29202        2.32289
        2.33391        2.41044        2.54892        2.59490        2.61855
        2.68472        2.70248        2.72552        2.73975        2.74640
        2.75693        2.81494        2.82810        2.92560        2.93087
        2.95040        3.14899        3.22793        3.26525        3.34318
        3.37363        3.38974        3.40402        3.40890        3.41308
        3.41970        3.45941        3.48525        3.55031        3.55306
        3.57262        3.58898        3.88411        3.91305        3.92542
        4.03494        4.04898        4.10484        4.15443        4.17360
        4.95347        5.11279        5.14558        5.27352        5.30390
        5.32215        5.32867        5.67986        5.73963        5.75676
        5.78501        5.94579        5.97905        5.99866        6.07654
       36.91569       51.41840       51.43727       51.45683       51.46643
 Time used in FCKEIG, thr_jaco:   8.17D-02  3.10D-02  1.58D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   8.18D-02  3.10D-02  3.80D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    4
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   4    -361.198738896        9.55362D-02   -1.07D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    4


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4
       1      15.56588505
       2       0.80287772     1.29912115
       3       0.82664236    -0.00252176     0.14474894
       4       0.05609022     0.07802154     0.00585970     0.00912716
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.99D-03
    0.000164   -0.060618   -0.010858    1.071312
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS   4
      Virial theorem: -V/T =      2.003531
@    MULPOP   N      -0.83; H       0.43; H       0.39; H       0.42; H       0.35; O      -0.68; O      -0.71; O      -0.64; O      -0.65; H       0.41; 
@             H       0.34; H       0.38; H       0.41; H       0.34; H       0.33; H       0.31; H       0.39; 
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.69740      -20.68201      -20.67705      -20.65799      -15.73442
       -1.48161       -1.44696       -1.44335       -1.41431       -1.35078
       -0.84150       -0.83443       -0.83103       -0.82622       -0.80587
       -0.78941       -0.76288       -0.73503       -0.68949       -0.67214
       -0.66470       -0.65011       -0.63028       -0.62504       -0.60015
       -0.00973        0.02205        0.03365        0.05188        0.12321
        0.13155        0.14103        0.15506        0.16282        0.17554
        0.19237        0.19593        0.21364        0.22423        0.23102
        0.25020        0.26249        0.30457        0.32631        0.35237
        0.46662        0.48235        0.50636        0.51009        0.52338
        0.53383        0.54343        0.56262        0.58042        0.58984
        0.60408        0.79187        0.83671        0.86700        0.87979
        0.90482        0.92428        0.94381        0.96701        0.98071
        1.00213        1.02448        1.05130        1.06809        1.08704
        1.09661        1.11238        1.14296        1.17361        1.24671
        1.33231        1.35927        1.37003        1.40287        1.42288
        1.44693        1.45273        1.45791        1.47535        1.48361
        1.54114        1.58998        1.62194        1.63351        1.64964
        1.68755        1.72433        1.75759        1.79767        1.82880
        1.85656        1.87370        1.89791        2.06439        2.09341
        2.12064        2.13607        2.13995        2.14801        2.21364
        2.24632        2.26371        2.28401        2.29153        2.31896
        2.33851        2.41719        2.54886        2.59590        2.61838
        2.68403        2.70520        2.72634        2.74226        2.74672
        2.75617        2.81509        2.83330        2.93266        2.94103
        2.96079        3.15719        3.23452        3.27361        3.34418
        3.38183        3.38699        3.40170        3.40469        3.41045
        3.41788        3.45625        3.48656        3.54723        3.55465
        3.56887        3.58608        3.88079        3.90801        3.92200
        4.03124        4.04556        4.10151        4.14951        4.17062
        4.97062        5.12988        5.16095        5.26696        5.29919
        5.31664        5.32180        5.67418        5.73459        5.74952
        5.77771        5.93642        5.97214        5.99278        6.06940
       36.94758       51.40754       51.42482       51.43963       51.45225
 Time used in FCKEIG, thr_jaco:   7.87D-02  2.80D-02  3.97D-06
 CPU and wall times used in FCKEIG, THR_FCKEIG:   7.88D-02  2.80D-02  9.55D-04
 -----------------------------------------------------------------------------

 *** DIIS iteration number    5
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   5    -361.199826458        3.18581D-02   -1.09D-03  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    5


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      15.56588505
       2       0.80287772     1.29912115
       3       0.82664236    -0.00252176     0.14474894
       4       0.05609022     0.07802154     0.00585970     0.00912716
       5       0.02378515     0.00871970     0.00618696     0.00097941     0.00101494
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -6.86D-04
