

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   7.54 seconds
  WALL time used in FORMSUP    is  11.92 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -359.931527163        3.84932D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1      14.81725095
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.48D+01
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   1
      Virial theorem: -V/T =      1.998708
@    MULPOP   N      -0.50; H       0.22; H       0.24; H       0.20; O      -0.66; O      -0.69; O      -0.85; O      -0.67; H       0.34; H       0.33; 
@             H       0.33; H       0.35; H       0.34; H       0.35; H       0.34; H       0.34; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.73348      -20.72903      -20.72051      -20.52819      -15.98430
       -1.56946       -1.54842       -1.52278       -1.46774       -1.42872
       -0.97563       -0.95815       -0.93346       -0.92829       -0.89546
       -0.86493       -0.80855       -0.79482       -0.78372       -0.76368
       -0.74706       -0.74408       -0.73299       -0.67834       -0.64793
        0.04478        0.07940        0.08830        0.10551        0.11172
        0.11707        0.12736        0.13750        0.15831        0.16420
        0.17706        0.19380        0.21554        0.23493        0.24541
        0.24970        0.26611        0.26989        0.27951        0.28628
        0.30002        0.30566        0.31504        0.31699        0.33025
        0.33244        0.33492        0.34571        0.35909        0.36937
        0.37598        0.38399        0.39007        0.40011        0.40385
        0.40935        0.43302        0.44824        0.46917        0.48636
        0.48774        0.51072        0.63192        0.67216        0.68803
        0.72642        0.73440        0.74596        0.75139        0.76834
        0.78015        0.79631        0.83398        0.97376        0.99617
        1.04184        1.16582        1.19036        1.21097        1.22517
        1.24789        1.25177        1.26023        1.27267        1.28705
        1.30118        1.30876        1.32939        1.34493        1.37111
        1.41493        1.45368        1.49379        1.49998        1.51947
        1.54353        1.55944        1.56544        1.63298        1.65667
        1.66093        1.68349        1.69881        1.71875        1.74311
        1.76962        1.78634        1.80924        1.85471        1.87835
        1.88912        1.89649        1.91062        1.97636        2.03555
        2.17726        2.24300        2.26177        2.27814        2.32923
        2.33523        2.38632        2.41756        2.44247        2.54580
        2.61656        2.71630        2.73747        2.75702        2.79414
        2.83385        2.83630        2.84653        2.85930        2.87483
        2.92682        2.97843        3.02129        3.10219        3.12540
        3.34379        3.40820        3.42135        3.44165        3.46949
        3.48043        3.48803        3.51290        3.52639        3.60078
        3.62921        3.64545        3.67496        3.68066        4.06702
        4.07574        4.10686        4.16675        4.28450        4.28910
        4.29314        4.31009        4.57746        5.04568        5.08973
        5.53990        5.55084        5.56933        5.63795        5.85226
        5.87412        5.90004        5.94024        6.09490        6.15205
        6.20732        6.26787       36.85931       51.59506       51.61133
       51.61451       51.79760
 Time used in FCKEIG, thr_jaco:   1.83D-01  1.28D-01  1.51D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.83D-01  1.28D-01  3.85D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -360.756851418        9.72012D-01   -8.25D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      14.81725095
       2       1.05222547     0.94480817
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.44D-01
   -0.007865    1.007865
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   2
      Virial theorem: -V/T =      2.004649
@    MULPOP   N      -0.84; H       0.28; H       0.27; H       0.29; O      -0.70; O      -0.57; O      -0.76; O      -0.64; H       0.36; H       0.37; 
@             H       0.35; H       0.22; H       0.32; H       0.39; H       0.33; H       0.32; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.73724      -20.71570      -20.66229      -20.64854      -15.52163
       -1.46734       -1.42954       -1.41995       -1.41007       -1.21467
       -0.83500       -0.80010       -0.79248       -0.77078       -0.72056
       -0.71140       -0.69890       -0.68017       -0.67804       -0.66230
       -0.64136       -0.62458       -0.60937       -0.60369       -0.51219
        0.06209        0.08919        0.09685        0.11343        0.11827
        0.12660        0.13417        0.14230        0.16615        0.17240
        0.18214        0.22753        0.23385        0.25260        0.26496
        0.27875        0.28015        0.28719        0.29739        0.30607
        0.31641        0.32081        0.32991        0.33379        0.33839
        0.34573        0.35424        0.36323        0.37483        0.38471
        0.39887        0.40412        0.41028        0.41898        0.43111
        0.43607        0.46495        0.47111        0.49498        0.51039
        0.51328        0.53134        0.68650        0.71908        0.73440
        0.74563        0.75777        0.76756        0.78541        0.80349
        0.80757        0.83276        0.91251        1.07620        1.10618
        1.14109        1.21180        1.22748        1.26165        1.26369
        1.26745        1.27271        1.27635        1.29655        1.29944
        1.32304        1.33255        1.34971        1.37847        1.42652
        1.48118        1.50624        1.54441        1.55400        1.57729
        1.58787        1.60973        1.61765        1.63910        1.67413
        1.68248        1.71453        1.74284        1.76425        1.79134
        1.81080        1.82626        1.85803        1.90140        1.93642
        1.95258        1.95331        1.98933        2.06970        2.10858
        2.28655        2.30946        2.31478        2.32740        2.38115
        2.39280        2.44252        2.47568        2.50691        2.60731
        2.75023        2.79340        2.80621        2.82083        2.88267
        2.89020        2.91862        2.92862        2.95734        2.98682
        3.02475        3.07412        3.11677        3.20143        3.26828
        3.38793        3.43711        3.44219        3.47622        3.49282
        3.50317        3.52725        3.55875        3.56829        3.59534
        3.65745        3.66585        3.68625        3.72014        4.07993
        4.09846        4.10444        4.14184        4.22493        4.31209
        4.32471        4.33200        4.76965        5.27570        5.32317
        5.47485        5.52768        5.55752        5.58433        5.78551
        5.86041        5.87236        5.90613        6.11449        6.13636
        6.15228        6.24488       37.21591       51.49403       51.52786
       51.55633       51.60087
 Time used in FCKEIG, thr_jaco:   1.77D-01  5.20D-02  3.82D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.77D-01  5.20D-02  9.72D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -360.823031870        3.74141D-01   -6.62D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1      14.81725095
       2       1.05222547     0.94480817
       3       0.70818670     0.06567749     0.13998139
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.07D-01
   -0.044980    0.097669    0.947311
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   3
      Virial theorem: -V/T =      2.002270
@    MULPOP   N      -0.86; H       0.26; H       0.27; H       0.28; O      -0.77; O      -0.62; O      -0.87; O      -0.68; H       0.40; H       0.40; 
@             H       0.38; H       0.24; H       0.39; H       0.48; H       0.35; H       0.34; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.60872      -20.58564      -20.57822      -20.53182      -15.59878
       -1.39719       -1.37360       -1.34633       -1.31945       -1.19744
       -0.76734       -0.74232       -0.71142       -0.70509       -0.68240
       -0.66380       -0.63981       -0.61899       -0.59981       -0.58224
       -0.56877       -0.54374       -0.53402       -0.51675       -0.48033
        0.06233        0.08984        0.09764        0.11508        0.11987
        0.12711        0.13491        0.14332        0.16684        0.17379
        0.18433        0.23140        0.23844        0.25763        0.26835
        0.28182        0.28378        0.29179        0.29989        0.31022
        0.32114        0.32561        0.33419        0.33838        0.34479
        0.35064        0.35878        0.36803        0.37858        0.38796
        0.40273        0.40726        0.41446        0.42337        0.43579
        0.43789        0.46794        0.47655        0.49705        0.51422
        0.51657        0.53939        0.68640        0.72259        0.73941
        0.75667        0.76359        0.77275        0.79280        0.80994
        0.81373        0.83844        0.91389        1.06436        1.09237
        1.13314        1.22684        1.23983        1.27232        1.27662
        1.28407        1.29173        1.30295        1.30854        1.31214
        1.33560        1.34603        1.35992        1.39020        1.42505
        1.48193        1.51632        1.55442        1.56333        1.58695
        1.60006        1.61775        1.62556        1.65558        1.68558
        1.69524        1.72442        1.75426        1.77556        1.80202
        1.82158        1.84496        1.86434        1.90974        1.94456
        1.96051        1.96082        1.99055        2.07451        2.11522
        2.29610        2.30117        2.32943        2.34988        2.38537
        2.38974        2.45761        2.48781        2.51619        2.62310
        2.74809        2.80013        2.81337        2.82833        2.88934
        2.89830        2.92564        2.93584        2.95711        2.97544
        3.01739        3.08463        3.10585        3.20533        3.25261
        3.44669        3.46127        3.46427        3.48562        3.49586
        3.52869        3.55437        3.57450        3.58692        3.63124
        3.66883        3.68471        3.69226        3.73295        4.10671
        4.11998        4.15313        4.15699        4.28084        4.33718
        4.33993        4.35563        4.71781        5.22738        5.27339
        5.55760        5.56656        5.58483        5.59859        5.87173
        5.88341        5.89994        5.93192        6.13933        6.18867
        6.22169        6.25852       37.09287       51.58348       51.59088
       51.61414       51.64844
 Time used in FCKEIG, thr_jaco:   1.61D-01  4.00D-02  1.47D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.61D-01  4.00D-02  3.74D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    4
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   4    -360.833449963        1.30781D-01   -1.04D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    4


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4
       1      14.81725095
       2       1.05222547     0.94480817
       3       0.70818670     0.06567749     0.13998139
       4       0.01969686     0.09714448    -0.00644894     0.01710369
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.72D-03
    0.000015   -0.102911    0.133703    0.969193
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   4
      Virial theorem: -V/T =      2.003444
@    MULPOP   N      -0.92; H       0.28; H       0.29; H       0.30; O      -0.79; O      -0.63; O      -0.86; O      -0.70; H       0.41; H       0.41; 
@             H       0.39; H       0.25; H       0.39; H       0.48; H       0.36; H       0.35; 
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.60132      -20.56434      -20.56412      -20.55390      -15.54730
       -1.37978       -1.35125       -1.32611       -1.31016       -1.16453
       -0.74827       -0.72014       -0.69355       -0.68686       -0.65234
       -0.63354       -0.61876       -0.59369       -0.57647       -0.56785
       -0.54618       -0.51658       -0.50882       -0.50281       -0.44838
        0.06149        0.08924        0.09731        0.11514        0.12028
        0.12665        0.13484        0.14322        0.16687        0.17367
        0.18454        0.23184        0.23832        0.25846        0.26917
        0.28223        0.28458        0.29261        0.30020        0.31036
