

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  bond angle:     H          N          H            109.410
  bond angle:     H          N          H            112.721
  bond angle:     H          N          H            115.686
  bond angle:     H          N          H            103.658
  bond angle:     H          N          H            108.187
  bond angle:     H          O          H            103.048
  bond angle:     H          O          H            106.003
  bond angle:     H          O          H            101.924
  bond angle:     H          O          H            103.346




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     278.928570          0.813318   -0.168257    0.556959
   IB     471.571523          0.378648    0.879879   -0.287122
   IC     508.953087         -0.441746    0.444413    0.779332


 Rotational constants
 --------------------

               A                   B                   C

           1811.8582           1071.6911            992.9776 MHz
            0.060437            0.035748            0.033122 cm-1


@  Nuclear repulsion energy :  197.867445360576 Hartree

  Reading potential input file for polarizable embedding calculation
 
    .------------------------------------------------.
    | Information from polarizable embedding library |
    `------------------------------------------------´

      Number of classical sites:    177

      Multipole moments upto 0th order.

      Dipole-dipole polarizabilities.

      Iterative solver for induced moments will be used
      with convergence threshold: 1.0E-08
      Total charge of classical region:    0.0000
 

  Number of floating/multiple basis set orbitals :   59


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.304421072511      0.448288259817     -0.276268787024
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     15.00448023        38.13758224       127.21328111
      y     22.81756991        57.99647406       193.45541394
      z    -13.61826219       -34.61416763      -115.46043507


  Time used in ONEDRV     is       5.67 seconds
  Time used in OVERLAP    is       0.14 seconds
  Time used in POPOVLP    is       0.20 seconds
  Time used in QUADRUP    is       0.15 seconds
  Time used in KINENE     is       0.12 seconds

 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:   102615510 ( 57.4% )
 HERMIT - Megabytes written:                           1174.995

  Time used in TWOINT     is      21.51 seconds
  Total CPU  time used in HERMIT:  27.93 seconds
  Total wall time used in HERMIT:  16.84 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

 INPUT: SIMPLE =  F
NCCEXCI for singlet:   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     1
 Indices of requested core orbs
                     1

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   37

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684757     -20.684307     -20.684301     -20.684188     -15.676261
           -1.810613      -1.610149      -1.595077      -1.580492      -1.500336
           -0.832820      -0.801479      -0.775950      -0.773554      -0.760814
           -0.755893      -0.739108      -0.690751      -0.673016      -0.666928
           -0.648013      -0.613096      -0.582336      -0.581044      -0.555657
           -0.262605      -0.247434      -0.244364      -0.236639      -0.185256
           -0.184603      -0.183498      -0.176039      -0.173574      -0.144605
           -0.139775      -0.136468

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Sun Dec  9 12:19:19 2018
     Host name              : s71p21.deic.sdu.dk                      

 Title lines from ".mol" input file:
                                                                             
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: PE

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.


     Wave function environment is modeled using the
     polarizable embedding model (PE library).

@    Wave function type        --- PE-CC ---
@    Number of closed shell electrons          50
@    Number of electrons in active shells       0
@    Total charge of the molecule               1

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              25 |   25
@    Secondary orbitals                169 |  169
@    Total number of orbitals          194 |  194
@    Number of basis functions         194 |  194

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           4225
     ------------------------------------------
@    Total number of variables             4226

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-07


 Changes of defaults for CC:
 ---------------------------


 -Implicit frozen core calculation
 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   8.98 seconds
  WALL time used in FORMSUP    is  11.73 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -360.193912998        4.07702D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1      16.62212153
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.66D+01
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   1
      Virial theorem: -V/T =      2.004061
@    MULPOP   N      -0.00; H       0.22; H       0.25; H       0.21; H       0.23; O      -0.65; O      -0.65; O      -0.64; O      -0.67; H       0.34; 
@             H       0.33; H       0.33; H       0.34; H       0.33; H       0.34; H       0.34; H       0.34; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.82315      -20.82252      -20.81827      -20.80697      -16.48832
       -1.74756       -1.63831       -1.63208       -1.62212       -1.61185
       -1.23289       -1.21765       -1.19991       -1.00886       -1.00371
       -1.00175       -0.98095       -0.89022       -0.88125       -0.87485
       -0.86710       -0.84449       -0.83861       -0.83494       -0.82725
       -0.02546        0.01981        0.02919        0.03546        0.04786
        0.05879        0.07883        0.08648        0.09226        0.09568
        0.09760        0.10363        0.12618        0.13693        0.14894
        0.15451        0.17110        0.18472        0.19090        0.19636
        0.19984        0.20977        0.21709        0.22521        0.22867
        0.23679        0.24154        0.24537        0.24898        0.25742
        0.26965        0.28135        0.28662        0.28980        0.29686
        0.30344        0.32219        0.33983        0.35651        0.36778
        0.38027        0.42023        0.45074        0.46157        0.54594
        0.56529        0.58102        0.61061        0.63905        0.65917
        0.67457        0.67800        0.68785        0.71885        0.73976
        0.77863        0.80472        0.81591        0.86011        0.98969
        1.04824        1.11111        1.11567        1.14520        1.15116
        1.15834        1.17078        1.17531        1.18907        1.19173
        1.20029        1.21817        1.23311        1.26175        1.34425
        1.36780        1.38713        1.40291        1.41523        1.41959
        1.43525        1.45884        1.47423        1.50795        1.53780
        1.57114        1.63551        1.64303        1.67336        1.67933
        1.71728        1.71984        1.75275        1.77076        1.78234
        1.82078        1.84317        1.92467        2.02066        2.09049
        2.11567        2.14736        2.16628        2.17955        2.20168
        2.21359        2.25391        2.26122        2.27082        2.29357
        2.35239        2.56902        2.61447        2.62933        2.65426
        2.65433        2.67007        2.70372        2.73573        2.74592
        2.78832        2.79767        2.83683        2.84362        2.85582
        3.07955        3.09777        3.12612        3.15554        3.32418
        3.33620        3.35761        3.36291        3.38790        3.39572
        3.42922        3.44215        3.51645        3.52571        3.55371
        3.58079        3.94261        3.96546        3.96874        3.97724
        4.16458        4.19519        4.20943        4.24207        4.74919
        4.84932        4.89483        5.45649        5.46083        5.46759
        5.48013        5.76103        5.81601        5.84238        5.87817
        5.94363        5.97702        5.98514        6.02506       36.43540
       51.49298       51.51165       51.51627       51.52661
 Time used in FCKEIG, thr_jaco:   4.69D-01  1.19D-01  1.57D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   4.69D-01  1.19D-01  4.08D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -361.129038304        1.18449D+00   -9.35D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      16.62212153
       2       0.61985339     1.40301207
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.37D+00
    0.046657    0.953343
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   2
      Virial theorem: -V/T =      2.002951
@    MULPOP   N      -0.75; H       0.40; H       0.42; H       0.38; H       0.41; O      -0.67; O      -0.63; O      -0.58; O      -0.63; H       0.32; 
@             H       0.38; H       0.34; H       0.33; H       0.36; H       0.28; H       0.34; H       0.30; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.79416      -20.78623      -20.76585      -20.76337      -15.63185
       -1.53346       -1.52949       -1.52694       -1.51077       -1.39480
       -0.90119       -0.89629       -0.88924       -0.87895       -0.87445
       -0.86098       -0.85771       -0.79424       -0.77531       -0.76519
       -0.76175       -0.72881       -0.71971       -0.70777       -0.70070
        0.00897        0.03295        0.04602        0.05006        0.05717
        0.06846        0.08728        0.10068        0.10301        0.10687
        0.10827        0.12278        0.15651        0.17233        0.17895
        0.19419        0.19934        0.20104        0.21602        0.22243
        0.23024        0.23695        0.24206        0.25043        0.25163
        0.26122        0.26373        0.27820        0.28190        0.29621
        0.30384        0.30646        0.31124        0.32353        0.33279
        0.33855        0.35547        0.35750        0.38763        0.39436
        0.41765        0.45174        0.46752        0.48603        0.59960
        0.63114        0.63490        0.64954        0.67344        0.68168
        0.70106        0.70761        0.71541        0.74168        0.76918
        0.85225        0.96370        0.97322        1.01561        1.13207
        1.14782        1.15085        1.16818        1.17292        1.17817
        1.18356        1.20010        1.20889        1.21822        1.22349
        1.24390        1.25211        1.27406        1.34017        1.40224
        1.41985        1.43480        1.45246        1.47221        1.47483
        1.49207        1.51282        1.53980        1.56301        1.58443
        1.64719        1.68474        1.70402        1.71660        1.73852
        1.77225        1.79023        1.82147        1.82482        1.83642
        1.88210        1.90986        2.05058        2.12725        2.15591
        2.17310        2.20588        2.21066        2.22893        2.30054
        2.30876        2.33845        2.35207        2.36305        2.38219
        2.46747        2.66719        2.69469        2.71293        2.72360
        2.76072        2.79643        2.83255        2.84784        2.87719
        2.88428        2.91174        2.93226        2.96766        3.00935
        3.24489        3.30201        3.31459        3.33658        3.36102
        3.36672        3.38680        3.40103        3.41646        3.45866
