

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        0.21338        0.22510        0.22835        0.23151        0.24054
        0.25202        0.25424        0.26127        0.26802        0.27106
        0.28004        0.29120        0.29589        0.30853        0.32374
        0.35478        0.36938        0.40445        0.43124        0.51070
        0.52378        0.55753        0.58303        0.60196        0.61424
        0.61956        0.64277        0.65056        0.66186        0.67827
        0.74680        0.75465        0.82122        0.83014        0.98577
        1.03747        1.09977        1.09985        1.11269        1.12094
        1.14041        1.14445        1.15828        1.16609        1.17596
        1.18832        1.19615        1.22407        1.23545        1.30509
        1.35368        1.37093        1.39087        1.39420        1.39797
        1.42703        1.44478        1.47424        1.48675        1.54533
        1.56009        1.61672        1.64312        1.66908        1.71260
        1.71826        1.73778        1.74364        1.75409        1.78433
        1.81302        1.82491        1.95790        1.99191        2.03822
        2.11562        2.13653        2.14178        2.14604        2.20310
        2.24072        2.25295        2.27035        2.27963        2.29279
        2.31822        2.50975        2.55354        2.61896        2.66973
        2.67712        2.69888        2.71803        2.73167        2.74810
        2.77876        2.78918        2.82259        2.85469        2.85861
        3.01422        3.07511        3.11774        3.15271        3.30347
        3.33528        3.34784        3.35265        3.36106        3.36405
        3.39825        3.40391        3.47221        3.50408        3.51891
        3.53423        3.91987        3.95672        3.96435        4.05902
        4.06922        4.14266        4.17972        4.19432        4.65756
        4.81087        4.84998        5.40403        5.42630        5.46657
        5.48747        5.72863        5.78169        5.81360        5.82764
        5.93529        5.96791        5.98170        6.04282       36.41585
       51.48133       51.48759       51.49609       51.50916
 Time used in FCKEIG, thr_jaco:   3.78D-01  1.00D-01  1.53D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.78D-01  1.00D-01  3.97D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -361.121855945        1.15108D+00   -8.98D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      15.78708444
       2       0.85125137     1.32498074
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.31D+00
    0.030743    0.969257
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   2
      Virial theorem: -V/T =      2.003042
@    MULPOP   N      -0.82; H       0.44; H       0.40; H       0.44; H       0.37; O      -0.66; O      -0.69; O      -0.62; O      -0.61; H       0.39; 
@             H       0.32; H       0.37; H       0.38; H       0.32; H       0.32; H       0.29; H       0.36; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.80399      -20.80054      -20.78415      -20.77434      -15.63615
       -1.57220       -1.54160       -1.54070       -1.51090       -1.39147
       -0.92400       -0.92375       -0.90557       -0.90041       -0.89093
       -0.86054       -0.85235       -0.82824       -0.78948       -0.76904
       -0.76054       -0.75023       -0.73569       -0.72579       -0.70465
       -0.03394       -0.02059       -0.00960        0.00140        0.01730
        0.02756        0.03750        0.04659        0.05476        0.05907
        0.07877        0.09208        0.12206        0.15015        0.15471
        0.16478        0.17014        0.17313        0.18193        0.18921
        0.20106        0.20639        0.22373        0.22738        0.23060
        0.24165        0.24301        0.25425        0.26221        0.27372
        0.27508        0.28476        0.28698        0.29204        0.30354
        0.30371        0.31437        0.34049        0.35210        0.36820
        0.38868        0.41009        0.42265        0.45367        0.57329
        0.58743        0.60743        0.62286        0.63370        0.64253
        0.65284        0.67652        0.67885        0.68726        0.70492
        0.82814        0.91746        0.97187        0.97712        1.08830
        1.12306        1.13054        1.14507        1.15418        1.15794
        1.16564        1.17738        1.18812        1.20796        1.21186
        1.22552        1.25445        1.29395        1.32970        1.37049
        1.40618        1.42324        1.44554        1.45046        1.45662
        1.48697        1.50788        1.53960        1.55018        1.61121
        1.62156        1.67257        1.69739        1.71659        1.75184
        1.76232        1.78569        1.80341        1.83095        1.85226
        1.88636        1.90928        2.06982        2.09221        2.14559
        2.17776        2.17830        2.19128        2.25122        2.27516
        2.29408        2.30241        2.32157        2.35407        2.38899
        2.45893        2.61997        2.67728        2.72395        2.75813
        2.77983        2.78803        2.80957        2.81841        2.84475
        2.86859        2.89692        2.96378        2.97826        2.99150
        3.19388        3.24750        3.29546        3.33597        3.36626
        3.37314        3.37564        3.38303        3.40584        3.42234
        3.43606        3.49986        3.52402        3.54639        3.56384
        3.57856        3.94678        3.97014        3.97807        4.08511
        4.09975        4.15632        4.19484        4.22118        5.04828
        5.19963        5.23652        5.41296        5.43453        5.46086
        5.47857        5.74341        5.77890        5.80818        5.83733
        5.93892        5.97208        6.00349        6.06457       37.12325
       51.43520       51.44657       51.45158       51.45851
 Time used in FCKEIG, thr_jaco:   3.09D-01  7.90D-02  4.43D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.09D-01  7.90D-02  1.15D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -361.201262076        3.87637D-01   -7.94D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1      15.78708444
       2       0.85125137     1.32498074
       3       0.84253464     0.00306317     0.15026220
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.00D-01
   -0.049727    0.105473    0.944254
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   3
      Virial theorem: -V/T =      2.003921
@    MULPOP   N      -0.77; H       0.45; H       0.39; H       0.44; H       0.35; O      -0.74; O      -0.76; O      -0.67; O      -0.67; H       0.43; 
@             H       0.35; H       0.39; H       0.42; H       0.34; H       0.35; H       0.31; H       0.40; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.72152      -20.70336      -20.69790      -20.67301      -15.79653
       -1.50820       -1.47455       -1.47052       -1.43924       -1.39167
       -0.87999       -0.87339       -0.85825       -0.85502       -0.83358
       -0.82895       -0.78814       -0.76336       -0.71893       -0.70145
       -0.69337       -0.68036       -0.66063       -0.65584       -0.62815
       -0.03114       -0.02000       -0.00839        0.00306        0.01791
        0.02860        0.03863        0.04783        0.05640        0.06026
        0.08068        0.09447        0.12719        0.15470        0.15653
        0.16885        0.17456        0.17778        0.18787        0.19450
        0.20542        0.21040        0.22799        0.23064        0.23670
        0.24591        0.24823        0.25992        0.26590        0.27867
        0.28048        0.28812        0.29208        0.29760        0.30674
        0.30944        0.31957        0.34271        0.35249        0.36755
        0.39070        0.40856        0.42692        0.45806        0.57439
        0.58736        0.61526        0.62788        0.64156        0.65032
        0.66055        0.68436        0.68847        0.69541        0.71439
        0.83029        0.89656        0.95401        0.95968        1.09507
        1.13427        1.14269        1.15893        1.16458        1.16956
        1.18174        1.18984        1.20414        1.21627        1.22360
        1.24098        1.27161        1.29617        1.32825        1.37737
        1.41609        1.43573        1.45734        1.46426        1.46754
        1.49848        1.51867        1.55138        1.55782        1.62232
        1.63088        1.68321        1.70617        1.72679        1.76524
        1.77435        1.79581        1.81582        1.83715        1.86275
        1.89696        1.91210        2.06940        2.09588        2.14733
        2.19394        2.19589        2.20537        2.24904        2.28839
        2.30679        2.32017        2.33460        2.36889        2.38663
        2.45259        2.62637        2.68215        2.73249        2.76877
        2.78690        2.79139        2.81650        2.82634        2.85557
        2.87251        2.90182        2.95439        2.96416        2.97817
        3.18344        3.25001        3.28604        3.35245        3.37788
        3.38863        3.40257        3.40507        3.41259        3.42273
        3.45366        3.49779        3.55144        3.56660        3.57705
        3.58924        3.96743        3.99816        4.00514        4.10906
        4.12525        4.18609        4.22547        4.24374        4.96623
        5.11891        5.15743        5.44075        5.45854        5.49336
        5.51410        5.77043        5.81161        5.84483        5.86254
        5.97581        6.00709        6.02927        6.09362       36.91937
       51.47897       51.48293       51.49449       51.50287
 Time used in FCKEIG, thr_jaco:   3.03D-01  7.50D-02  1.49D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.03D-01  7.50D-02  3.88D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    4
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   4    -361.212827265        1.04186D-01   -1.16D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    4


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4
       1      15.78708444
       2       0.85125137     1.32498074
       3       0.84253464     0.00306317     0.15026220
       4       0.05939876     0.08378741     0.00681062     0.01085475
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -6.30D-03
    0.000066   -0.062837   -0.005604    1.068375
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   4
      Virial theorem: -V/T =      2.004003
@    MULPOP   N      -0.83; H       0.46; H       0.41; H       0.46; H       0.37; O      -0.75; O      -0.78; O      -0.69; O      -0.69; H       0.44; 
@             H       0.35; H       0.40; H       0.43; H       0.35; H       0.35; H       0.31; H       0.41; 
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.70866      -20.69513      -20.68961      -20.66865      -15.73977
       -1.48890       -1.45496       -1.45152       -1.42099       -1.35544
       -0.84693       -0.83946       -0.83865       -0.83256       -0.81355
       -0.79422       -0.76916       -0.74143       -0.69692       -0.67887
       -0.67124       -0.65611       -0.63629       -0.63144       -0.60514
       -0.03112       -0.02035       -0.00876        0.00296        0.01753
        0.02883        0.03842        0.04800        0.05694        0.06085
        0.08089        0.09499        0.12874        0.15547        0.15849
        0.17063        0.17537        0.17891        0.18837        0.19423
        0.20557        0.21022        0.22820        0.23139        0.23656
        0.24566        0.24811        0.25925        0.26658        0.27823
        0.28104        0.28928        0.29219        0.29724        0.30785
        0.30972        0.31994        0.34463        0.35582        0.37018
        0.39233        0.41133        0.42759        0.45902        0.57731
        0.59108        0.61558        0.62786        0.64076        0.64890
        0.65949        0.68255        0.68635        0.69333        0.71174
        0.83464        0.90429        0.96142        0.96732        1.09713
        1.13423        1.14185        1.15771        1.16423        1.16885
        1.18064        1.18932        1.20236        1.21743        1.22114
        1.23903        1.26943        1.29824        1.33038        1.37648
        1.41448        1.43420        1.45741        1.46127        1.46610
        1.49758        1.51831        1.55056        1.55955        1.62304
        1.63201        1.68117        1.70741        1.72608        1.76330
        1.77293        1.79448        1.81416        1.83992        1.86146
        1.89397        1.91631        2.07471        2.10013        2.15170
        2.18956        2.19212        2.20088        2.25408        2.28571
        2.30451        2.31645        2.33201        2.36407        2.39077
        2.45937        2.62690        2.68373        2.73217        2.76754
        2.78926        2.79443        2.81667        2.82602        2.85464
        2.87442        2.90243        2.96111        2.97150        2.98423
        3.18911        3.25443        3.29182        3.35112        3.38100
